a death spasm that infects the galaxy.
      0 100.00%: 
      1 145.66%:  a
    572 0.54%:  the final message.
    573 0.53%:  the same idea
    574 0.52%:  the last gasp that defines
    575 0.52%:  the last and the
    576 0.52%:  an idea that last
    577 0.51%:  a final message et
    578 0.51%:  this planet that has
    579 0.51%:  a planet that has had a
    580 0.51%:  the last attempt in
    581 0.50%:  the exact same signal as a
    582 0.50%:  that the planet is
    583 0.50%:  a final message sc
    584 0.50%:  a last gasp in
    585 4.62%:  a last gasp in the face
    586 0.50%:  a message that if the
    587 0.50%:  a death gas
    588 0.50%:  the death sh
    589 0.49%:  the last that isn
    590 0.49%:  a giant met
    591 0.49%:  a date that changes
    592 0.65%:  a date that changes the
    593 0.49%:  the last date night
    594 0.49%:  said that the man
    595 0.48%:  in case the galaxy
    596 0.67%:  in case the galaxy has
    597 0.48%:  an attempt at life
    598 0.48%:  as if the planet has a death
    599 0.48%:  the last message an
    600 0.48%:  a planet that may die
    601 0.48%:  the message that last
    602 0.48%:  said that a planet that
    603 0.48%:  the date that is
    604 0.48%:  the last thing that made a
    605 0.48%:  the final message that say
    606 0.48%:  the last in the
    607 0.48%:  said that these last
    608 0.47%:  the last gasp and
    609 0.47%:  the exact same as any
    610 0.47%:  in case the last
    611 0.47%:  a death message.
    612 0.47%:  a final death
    613 0.46%:  a final message that the
    614 0.46%:  a giant last
    615 0.46%:  said that any
    616 0.83%:  said that any message
    617 0.59%:  said that any message that
    618 0.46%:  a cassette tape in a galaxy
    619 0.46%:  a message that pleads that if
    620 0.46%:  as the
    621 0.46%:  a final message that has
    622 0.46%:  said that the planet gets
    623 0.46%:  the last image that stays
    624 0.45%:  a planet that dies as
    625 0.45%:  a cassette tape and a
    626 0.45%:  in the same place that
    627 0.45%:  the last piece that
    628 0.45%:  the last gasp in the chest
    629 0.45%:  a plea sent
    630 0.45%:  sad that the planets
    631 0.45%:  the last dance that might
    632 0.45%:  in the same galaxy as that
    633 0.44%:  as if the planet gets
    634 0.44%:  said that the last act
    635 0.44%:  the final text
    636 0.44%:  the last time that a
    637 0.44%:  a life that ends
    638 0.44%:  a sad
    639 2.33%:  a sad thing
    640 1.19%:  a sad thing that
    641 0.44%:  the last date any
    642 0.44%:  a planet that s
    643 0.44%:  said that at that
    644 0.44%:  a planet that is dest
    645 0.44%:  the last gasps
    646 0.43%:  the last message.
    647 0.43%:  a planet that is death
    648 0.43%:  a dance that lasts as
    649 0.43%:  a last ditch message that the
    650 0.43%:  sad that in
    651 0.43%:  a last gasp at the face
    652 0.42%:  nice that at the last
    653 0.42%:  a message the al
    654 0.42%:  said that as planets
    655 0.42%:  sad that the planet
    656 0.54%:  sad that the planet is
    657 0.42%:  the exact same thing al
    658 0.42%:  a message a
    659 0.60%:  a message a planet
    660 0.42%:  a life that says
    661 0.42%:  the last thing that says a
    662 0.42%:  the exact same as last
    663 1.01%:  the exact same as last night
    664 0.42%:  nice that a
    665 0.42%:  the thing that says please
    666 0.41%:  the date the
    667 0.41%:  the final test
    668 0.41%:  the death spasm that
    669 0.41%:  the same idea as that
    670 0.41%:  the last date in that
    671 0.41%:  the same thing the last
    672 0.41%:  a planet that has the time
    673 0.41%:  a final message that c
    674 0.41%:  the last day that
    675 0.56%:  the last day that the
    676 0.41%:  a message that is the
    677 0.41%:  a planet that dies that
    678 0.40%:  a species that has managed
    679 0.40%:  a planet that sees this
    680 0.40%:  the final c
    681 0.40%:  as simple a
    682 0.40%:  a simple and
    683 0.40%:  a date that gets
    684 0.40%:  a met
    685 0.40%:  the exact same thing that a
    686 0.40%:  the same plea as that
    687 0.40%:  a plea that is
    688 0.39%:  this last
    689 0.39%:  the final days
    690 0.39%:  said that each
    691 0.39%:  a planet that has its head
    692 0.39%:  the last day the
    693 0.39%:  that last time
    694 0.39%:  a planet that is a
    695 0.38%:  a message that the last
    696 0.38%:  a last gasp in the death
    697 0.38%:  a planet that had time
    698 0.38%:  that last.
    699 0.38%:  an exist
    700 0.38%:  the message that say
    701 0.38%:  a plea that the
    702 0.38%:  a last gasp at the hands
    703 0.38%:  said that the galaxy has
    704 0.38%:  nice that at least they had
    705 0.38%:  that last and
    706 0.38%:  as if a planet
    707 0.38%:  the exact same as this
    708 0.38%:  the last that dies
    709 0.37%:  a planet that gets hit
    710 0.37%:  the same thing as that last
    711 0.37%:  a last dance.
    712 0.37%:  a message sc
    713 0.37%:  a message that the al
    714 0.37%:  a message as
    715 0.37%:  a planet that has its eyes
    716 0.37%:  a species that last
    717 0.37%:  the same thing as a
    718 0.37%:  
    719 0.36%:  the s
    720 0.36%:  a planet that had the time
    721 0.36%:  the date in
    722 0.36%:  that date
    723 1.71%:  that date again.
    724 0.64%:  that date again that
    725 0.36%:  said that the galaxy has a
    726 0.36%:  the last time that an
    727 0.35%:  a plea against a
    728 0.35%:  a planet that dies at
    729 0.35%:  the same as the last thing a
    730 0.35%:  a planet that has the idea
    731 0.35%:  the last the din
    732 0.35%:  an epic
    733 0.35%:  a final message that sp
    734 0.35%:  that last date
    735 1.16%:  that last date night
    736 0.34%:  an idea that seems
    737 0.34%:  that last that
    738 0.34%:  the same thing as space
    739 0.34%:  a final message that sh
    740 0.34%:  the last act that says
    741 0.34%:  the last act any
    742 0.34%:  said that as the planets
    743 0.33%:  the last attempt a
    744 0.56%:  the last attempt a dying
    745 0.33%:  the last image that can
    746 0.33%:  the message that said
    747 0.33%:  as if a planet has
    748 0.33%:  a planet that has the exact
    749 0.33%:  a final date
    750 0.33%:  the exact same thing that sp
    751 0.33%:  the same signal as the day
    752 0.33%:  a plea that can
    753 0.33%:  in case the al
    754 0.32%:  said a
    755 0.32%:  the final date
    756 0.32%:  the same plea that
    757 0.32%:  the last dance a
    758 0.31%:  in a
    759 0.66%:  in a galaxy
    760 0.65%:  in a galaxy that
    761 0.31%:  the same as any
    762 0.31%:  the same as that last
    763 0.31%:  a final date message
    764 0.35%:  a final date message that
    765 0.31%:  the day that the last
    766 0.31%:  the exact same thing as sp
    767 0.31%:  the last that sh
    768 0.31%:  a tiny metal
    769 0.31%:  this planet that gets
    770 0.31%:  a giant space
    771 0.31%:  an attempt at a
    772 0.41%:  an attempt at a last
    773 0.30%:  as if a planet says
    774 0.30%:  a planet that made that
    775 0.30%:  an ap
    776 0.30%:  the message that this
    777 0.30%:  the planet that says it
    778 0.30%:  the same as saying that
    779 0.45%:  the same as saying that the
    780 0.30%:  a death sigh
    781 0.30%:  the same as the last night
    782 0.30%:  the last thing each day
    783 0.30%:  this and
    784 0.40%:  this and that
    785 0.30%:  my planet
    786 0.30%:  a dance step
    787 0.48%:  a dance step that
    788 0.38%:  a dance step that last
    789 0.30%:  the exact same thing as at
    790 0.30%:  a planet that said the
    791 0.30%:  an idea that lasts as
    792 0.30%:  time.
    793 0.30%:  the last image sent
    794 0.30%:  the death gas
    795 0.29%:  the final ch
    796 0.29%:  the same thing that sp
    797 0.29%:  the last that ends
    798 0.29%:  this date
    799 0.30%:  this date that
    800 0.29%:  a dying ple
    801 0.29%:  the last that has
    802 0.53%:  the last that has any
    803 0.29%:  that last night at
    804 0.29%:  a dance that says
    805 0.29%:  a death sp
    806 0.55%:  a death spasm that
    807 0.29%:  sad that the message that
    808 0.29%:  said that each planet
    809 0.36%:  said that each planet has
    810 0.28%:  a 
    811 0.28%:  said that the fate
    812 0.28%:  the day that the planet
    813 0.28%:  a plea against the death
    814 0.28%:  that if
    815 0.28%:  said that the planets get
    816 0.28%:  the last things they made
    817 0.28%:  a giant last attempt
    818 0.28%:  a planet that has a date
    819 0.28%:  the final message that a
    820 0.27%:  a plea.
    821 0.27%:  the last that says the
    822 0.27%:  a cassette tape and it last
    823 0.27%:  as if the al
    824 0.27%:  the last image that the
    825 0.27%:  the last message it
    826 0.27%:  as if the planet c
    827 0.27%:  an epic tale
    828 0.27%:  a last message that can
    829 0.27%:  that last message that can
    830 0.27%:  a plea that says this
    831 0.26%:  my planet.
    832 0.26%:  the thing that lets
    833 0.26%:  the end.
    834 0.26%:  said that an
    835 0.26%:  as simple and yet
    836 0.26%:  said that each planet gets
    837 0.26%:  in case they get
    838 0.26%:  said that a planet that has
    839 0.26%:  a last gasp at the idea
    840 0.26%:  a tiny last
    841 0.26%:  a planet that is d
    842 0.26%:  as if the planet had
    843 0.26%:  the final sp
    844 0.26%:  the planet that s
    845 0.26%:  a tiny message attached
    846 0.26%:  a death gasp that
    847 0.72%:  a death gasp that says
    848 0.30%:  a death gasp that last
    849 0.26%:  a planet that has made it
    850 0.26%:  the last that can say
    851 0.26%:  an image
    852 0.26%:  a failed message that has
    853 0.25%:  in the last message
    854 0.25%:  a planet that says it has
    855 0.25%:  a death spasm in
    856 0.25%:  a message sent at
    857 0.25%:  that the planet dies
    858 0.25%:  a message that ends at
    859 0.25%:  an idea that gets
    860 0.25%:  a final attempt at a
    861 0.25%:  a death message that last
    862 0.25%:  nice that they had
    863 0.25%:  as if the planet has the
    864 0.25%:  the same thing al
    865 0.25%:  that last dance at
    866 0.25%:  a statement that life as
    867 0.24%:  a cassette tape that a
    868 0.24%:  the exact same as last night at
    869 0.24%:  a planet that gets sad
    870 0.24%:  a date that says
    871 0.24%:  the last things that seem
    872 0.24%:  a planet that says it made
    873 0.24%:  a final message the
    874 0.24%:  the last dance that is
    875 0.24%:  the last date at
    876 0.24%:  said the space
    877 0.24%:  a sad planet
    878 0.29%:  a sad planet that
    879 0.24%:  the death spice
    880 0.24%:  sad.
    881 0.24%:  a death sh
    882 0.23%:  a planet that gets sm
    883 0.23%:  the thing that last
    884 0.23%:  a planet that is the
    885 0.23%:  a failed attempt at st
    886 0.23%:  an essay
    887 0.23%:  a deathless attempt at
    888 0.23%:  the same as if
    889 0.23%:  a death spasm against
    890 0.23%:  a l
    891 0.88%:  a lament that
    892 0.75%:  a lament that says
    893 0.38%:  a lament that the
    894 0.23%:  the dying c
    895 0.23%:  said that at least
    896 0.23%:  a statement that is
    897 0.23%:  a last attempt at esc
    898 0.23%:  as if the planet as
    899 0.23%:  nice that the galaxy has
    900 0.70%:  nice that the galaxy has a
    901 0.22%:  the thing the al
    902 0.22%:  that this
    903 0.22%:  the last time that can
    904 0.22%:  the final day
    905 0.22%:  the planet that c
    906 0.22%:  the last that da
    907 0.22%:  that thing that seems
    908 0.22%:  a cassette.
    909 0.22%:  the c
    910 0.22%:  an easy
    911 0.22%:  the same as the dying
    912 0.22%:  a tiny seed
    913 0.25%:  a tiny seed that
    914 0.22%:  the last stand.
    915 0.22%:  as if the end
    916 0.22%:  a planet that has said that
    917 0.22%:  a death metal
    918 0.22%:  the planet that says this.
    919 0.22%:  in the exact
    920 0.22%:  the same thing that led
    921 0.22%:  the exact same day
    922 0.50%:  the exact same day as
    923 0.39%:  the exact same day as this
    924 0.26%:  the exact same day that
    925 0.22%:  the final step
    926 0.22%:  in space
    927 0.22%:  a planet that gets a
    928 0.22%:  a message in case
    929 0.21%:  a final death gas
    930 0.21%:  a species at
    931 0.24%:  a species at the last
