THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
6.32%:  THAT'S CHEAP FOR
6.23%:  THAT'S NOT GO
6.17%:  NO
6.16%:  THAT'S NOT HOW IT WORKS HERE OK
6.00%:  THAT'S NOT WHERE
5.94%:  THAT'S NOT HOW I WORK H
5.90%:  THAT IS NOT HOW I
5.87%:  THAT'S AN
5.84%:  THAT'S NOT HOW TH
5.83%:  THAT'S A LO
5.82%:  THAT'S NOT HOW I ROLL T
5.78%:  THAT'S LIKE A
5.52%:  THAT'S NOT WHERE I GET
5.50%:  THAT IS SO NOT HO
5.47%:  THAT'S NOT WHAT THIS R
5.46%:  ARE
5.36%:  THAT'S CHEAPER
5.35%:  WHAT THE HELL I'
5.35%:  THAT'S LIKE THE SE
5.33%:  WHAT THE HELL FOR
5.29%:  I WANT
5.27%:  THAT'S NOT HOW IT WORKS IF
5.20%:  WHERE ARE ALL
7.03%:  WHERE ARE ALL THESE
5.18%:  THAT'S NOT HOW THIS ALL
5.18%:  THAT'S SO NOT HOW IT
5.01%:  THAT'S LIKE THE F
10.29%:  THAT'S LIKE THE FIRST THREE
8.99%:  THAT'S LIKE THE FIRST THING PE
9.28%:  THAT'S LIKE THE FIRST THING PEOPLE ARE
4.89%:  WHAT IS THE
4.80%:  THAT'S NOT REAL
4.76%:  WHAT IS WITH
4.68%:  THAT'S NOT FA
4.63%:  THAT'S THE W
14.66%:  THAT'S THE WORST AN
8.98%:  THAT'S THE WORST RE
8.37%:  THAT'S THE WORST I
7.12%:  THAT'S THE WORST PO
6.14%:  THAT'S THE WORST P
5.37%:  THAT'S THE WORST TH
4.82%:  THAT'S THE WORST LO
7.49%:  THAT'S THE WORST LOAN I
4.61%:  THAT'S WHAT THE
4.61%:  THAT'S SO C
5.03%:  THAT'S SO CHEAP I
4.57%:  THAT'S RAC
4.54%:  IF
4.52%:  THAT'S NOT HOW IT WORKS I GOT
4.52%:  THAT W
5.80%:  THAT WAS
4.51%:  THAT'S NOT HOW THESE ARE
4.47%:  THAT'S NOT A GO
4.40%:  THAT'S RIGHT ON
4.36%:  THAT'S NO
4.36%:  WHERE ARE THESE
4.33%:  THAT IS NOT THE
4.27%:  THAT'S NOT HOW I WORK THAT IS
4.27%:  WHAT THE HELL NO
4.22%:  THAT'S LIKE THE FIRST THING PEOPLE W
4.22%:  THAT IS THE
4.22%:  WHERE'
4.17%:  THAT'S LIKE THE FIRST THREE W
4.17%:  THAT'S LIKE ONE
4.16%:  THAT IS NOT A
4.12%:  THAT'S NOT HOW I ROLL THAT
4.09%:  THAT'S NOT HOW IT WORKS I AL
4.08%:  THAT'S NOT AW
4.06%:  THAT'S NOT A PRO
4.04%:  WHAT IS WITH ALL
7.02%:  WHAT IS WITH ALL THESE
4.00%:  THAT'S NOT HOW IT WORKS HE
3.99%:  THAT'S NOT HOW IT WORKS HO
3.97%:  WHAT THE HELL T
3.96%:  THAT'S NOT SO
3.95%:  THIS
3.95%:  HO
5.76%:  HOW ARE
3.95%:  THAT'S THE WORST THING I E
3.94%:  THAT'S NOT FAIR I
3.91%:  THAT'S SO NOT HOW I R
3.90%:  THAT'S SO CHEAP FOR
3.90%:  THAT'S CHEAP I
3.82%:  WHAT THE HECK ARE WE
3.79%:  THAT'S THE WORST PRO
3.76%:  WHAT THE HECK NO
3.73%:  THAT'S WHAT I W
3.73%:  THAT'S THE WORST THING E
3.73%:  I CAN'T G
3.72%:  THAT'S NOT HOW I ROLL I
3.68%:  WHAT THE HECK T
3.68%:  WHAT THE HELL ARE WE GO
3.67%:  THAT'S LIKE T
3.67%:  THAT'S NOT HOW IT WORKS A
3.66%:  THAT'S SO WE
3.66%:  THAT'S NOT THE PRO
3.66%:  T
3.65%:  THAT'S NOT WHAT WE T
3.65%:  WHAT THE HECK I'
3.62%:  WHAT IS THIS
3.61%:  THAT'S THE WORST PIT
7.65%:  THAT'S THE WORST PITCH I
3.61%:  THAT'S THE WORST POWER
3.60%:  THAT'S A L
3.58%:  THAT IS NOT THE SORT
3.53%:  THAT'S NOT WHAT THIS PR
3.53%:  THAT'S NOT WHAT THIS PRO
3.52%:  THAT'S ONE
3.50%:  WHERE THE HELL ARE T
3.50%:  THAT'S NOT HOW IT WORKS AT
3.45%:  THAT'S NOT CO
3.40%:  WHAT THE HECK W
3.35%:  THE
3.34%:  THAT'S A RE
3.34%:  THAT'S NOT HOW IT WORKS FOR
3.32%:  THAT'S THE WORST PICK
3.30%:  THAT'S ON
3.30%:  THAT IS NOT HOW THE
3.30%:  THAT'S NOT HOW IT WORKS O
3.28%:  I WILL NE
3.28%:  THAT'S WHERE
4.81%:  THAT'S WHERE I GET
3.27%:  THAT'S ST
7.47%:  THAT'S STILL NOT
5.38%:  THAT'S STILL A
3.27%:  THAT'S NOT WHAT I S
3.26%:  THAT IS NOT HOW IT
3.26%:  THAT'S THE SE
3.21%:  THAT'S NOT HOW I WORK HERE T
3.21%:  THAT'S P
3.18%:  THAT'S NOT HOW IT WORKS THO
3.18%:  THAT'S THE ONE
3.18%:  WHAT THE HELL ARE WE T
3.17%:  THAT'S NOT HOW IT WORKS ARE
3.17%:  WHAT'
5.30%:  WHAT'S THE
4.36%:  WHAT'S WITH
6.15%:  WHAT'S WITH ALL
6.12%:  WHAT'S WITH ALL THESE
5.31%:  WHAT'S WITH THE
4.09%:  WHAT'S WITH ALL THE F
3.17%:  IT
3.90%:  IT'S NOT
9.54%:  IT'S NOT THAT
4.46%:  IT'S NOT THAT H
3.14%:  THIS IS NOT
3.13%:  THAT'S SO CHEAP WH
3.10%:  WHAT THE HELL IS SO
3.07%:  WHAT THE HECK WERE
3.07%:  THAT'S THE WORST LOAN PRO
3.04%:  THAT'S LIKE THE W
9.93%:  THAT'S LIKE THE WORST AN
9.47%:  THAT'S LIKE THE WORST RE
7.21%:  THAT'S LIKE THE WORST TH
7.75%:  THAT'S LIKE THE WORST THING I
6.64%:  THAT'S LIKE THE WORST THING E
6.15%:  THAT'S LIKE THE WORST I
5.00%:  THAT'S LIKE THE WORST PO
4.64%:  THAT'S LIKE THE WORST THING I CO
4.12%:  THAT'S LIKE THE WORST P
4.07%:  THAT'S LIKE THE WORST PR
3.69%:  THAT'S LIKE THE WORST LO
6.04%:  THAT'S LIKE THE WORST LOAN I
3.00%:  THAT'S NOT H
3.00%:  THAT'S WHAT THIS
2.99%:  WHERE ARE WE
2.99%:  THAT'S NOT HOW I ROLL THIS
2.98%:  THAT'S THE WORST PITCH FOR
2.98%:  THAT'S NOT WHERE THIS
2.98%:  WHAT IS GO
2.95%:  THAT IS A
2.94%:  THAT'S NOT WHAT HE
2.93%:  THAT'S IL
2.92%:  THAT'S LIKE NOT
2.92%:  THAT IS NOT A RE
2.92%:  THAT'S THE THING
2.90%:  THAT'S L
2.95%:  THAT'S LITERAL
2.90%:  THAT'S NOT HOW THESE T
2.89%:  THAT'S ALL
2.87%:  THAT'S TO
2.86%:  THAT'S NOT THE POWER
2.85%:  THAT'S THE WORST PR
2.84%:  THAT'S NOT HOW IT WORKS TH
2.83%:  THAT'S LIKE THE WORST W
2.81%:  THAT'S CHEAP OF
2.80%:  THAT'S CHEE
2.80%:  THAT'S EX
2.79%:  SER
2.79%:  THAT'S NOT A PROPER
2.78%:  THAT IS NOT HOW IT WORKS H
2.77%:  THAT'S THE WORST EX
2.77%:  THAT'S LIKE THE FIRST THREE AN
2.75%:  THAT'S NOT WHERE WE
3.33%:  THAT'S NOT WHERE WE GET
2.74%:  THAT'S NOT HOW IT WORKS I GET
2.71%:  THAT'S LIKE THE WORST PRO
2.71%:  THIS IS THE
2.70%:  WHERE THE HECK'
2.70%:  THAT'S NOT WHAT THIS PL
2.70%:  THAT SO
2.68%:  I WANT TO
2.67%:  THAT'S NOT HOW IT WORKS AL
2.73%:  THAT'S NOT HOW IT WORKS ALRIGHT
2.67%:  THAT'S LIKE THE WORST POWER
2.66%:  THAT'S THE WORST LOAN I E
2.66%:  I CAN'T THAT
2.66%:  THAT'S LIKE 
2.60%:  I O
2.57%:  THAT'S NOT HOW IT WORKS E
2.57%:  THAT'S HO
37.43%:  THAT'S HOW I GOT INTO THIS PRO
13.82%:  THAT'S HOW I GOT INTO ALL
17.63%:  THAT'S HOW I GOT INTO ALL THIS PRO
13.26%:  THAT'S HOW I GOT IN THIS
9.90%:  THAT'S HOW I GOT INTO ALL THE
23.91%:  THAT'S HOW I GOT INTO ALL THESE PRO
6.37%:  THAT'S HOW I GOT INTO THE
5.70%:  THAT'S HOW I GOT INTO T
4.22%:  THAT'S HOW I GOT INTO PRO
3.34%:  THAT'S HOW I GOT INTO ALL THIS C
2.90%:  THAT'S HOW I GOT INTO THIS F
2.83%:  THAT'S HOW I GOT ALL
4.23%:  THAT'S HOW I GOT ALL THIS
3.99%:  THAT'S HOW I GOT ALL THE
4.15%:  THAT'S HOW I GOT ALL THESE PRO
2.76%:  THAT'S HOW I GOT INTO ALL THESE F
2.56%:  WHERE THE HECK ARE T
2.55%:  THAT'S THE ONE TH
2.54%:  THAT'S NOT THE SORT OF RE
2.52%:  THAT'S HOW I GOT INTO ALL THE PRO
2.52%:  THAT'S NOT A PR
2.50%:  THAT IS NOT HOW IT WORKS I
2.49%:  THAT'S S
2.46%:  WHAT IF
2.46%:  THAT'S NOT HOW IT WORKS L
2.44%:  THAT'S THE WORST PLAN
2.44%:  WHAT'S WITH ALL THIS
2.43%:  THAT IS SO NOT HOW IT
2.43%:  THAT'S NOT THE SORT OF PER
2.43%:  THAT'S WHAT G
2.43%:  THAT'S NOT HOW WE R
3.04%:  THAT'S NOT HOW WE ROLL H
2.41%:  THAT IS NOT HOW I WORK T
2.40%:  WHAT THE HELL WAS I
2.40%:  THAT IS NOT HOW THIS R
2.40%:  THAT'S FREE
2.39%:  WHERE ARE WE GET
2.39%:  WHERE IS
2.38%:  WHERE THE HECK IS ALL
2.37%:  THAT IS SO NOT HOW I R
2.36%:  THAT'S THE WORST W
2.35%:  THAT'S NOT HOW THESE LO
2.34%:  THAT'S LIKE THE FIRST THING I A
2.34%:  NO W
2.33%:  THAT'S W
2.33%:  WHAT'S WITH ALL THE FREE
2.32%:  WHAT THE HELL CAN
2.32%:  THAT'S NOT THE SORT OF PRO
2.31%:  THAT'S NOT HOW THIS GO
2.30%:  I CAN G
2.30%:  I CAN'T H
2.29%:  THAT'S HOW I GOT IN T
2.29%:  THAT'S NOT WHAT I LO
2.29%:  THAT'S STE
2.28%:  I H
2.85%:  I HATE
2.27%:  THAT'S WHERE I GET ALL
2.27%:  THAT IS NOT HOW I R
2.27%:  THAT'S LIKE TEN
2.26%:  THAT'S NOT HOW I WORK THE
2.25%:  I NE
2.23%:  THAT'S NOT HOW IT WORKS G
2.23%:  I WILL NOT G
2.23%:  THAT'S IN
2.22%:  WHERE THE HECK W
4.76%:  WHERE THE HECK WAS I IN ALL OF
2.22%:  I GOT NO
2.22%:  THAT'S STILL AN
2.21%:  THAT'S LIKE THE WORST THING I E
2.20%:  THAT'S LIKE THE WORST PICK
2.19%:  THAT'S NO PRO
2.18%:  THAT'S NOT WHAT I LOOK LIKE I
2.16%:  THAT'S WHAT I T
2.16%:  THAT'S NOT HOW IT WORKS HERE AT
2.14%:  THAT'S LIKE THE FIRST THING PEOPLE CO
2.13%:  THAT'S LIKE THE FO
2.12%:  THIS IS NOT THE
2.12%:  THAT'S SO NOT WH
2.11%:  THAT'S A H
2.10%:  WHERE'S THE
2.09%:  THAT'S A T
2.09%:  THAT'S NOT HOW THESE WORK I
2.08%:  THAT'S LIKE THE THREE
2.07%:  THAT'S A HELL
2.07%:  THAT'S NOT WHAT THE PR
2.06%:  THAT IS NOT HOW THESE W
2.06%:  THAT IS NOT HOW IT WORKS T
2.06%:  THAT'S NOT HOW G
2.05%:  THAT IS SO NOT WH
2.34%:  THAT IS SO NOT WHAT I EXPECT
2.07%:  THAT IS SO NOT WHAT I'
2.04%:  THAT'S NOT HOW IT WORKS ALL
2.04%:  WHAT IS WITH ALL THE F
2.04%:  THAT IS THE W
7.49%:  THAT IS THE WORST AN
5.65%:  THAT IS THE WORST RE
3.83%:  THAT IS THE WORST PO
3.50%:  THAT IS THE WORST I
3.37%:  THAT IS THE WORST P
2.76%:  THAT IS THE WORST TH
2.74%:  THAT IS THE WORST PRO
2.23%:  THAT IS THE WORST W
2.04%:  THAT'S NOT A S
2.04%:  THAT'S SO WEAK
2.03%:  THAT'S HOW I GOT INTO THIS CR
2.03%:  THAT IS NOT WH
2.03%:  WHAT ARE THE
2.03%:  HOW CO
2.03%:  THAT'S NOT HOW I WORK AL
2.14%:  THAT'S NOT HOW I WORK ALRIGHT I
2.03%:  THAT'S LIKE THE FIRST THING PEOPLE RE
2.02%:  THAT'S ONE OF
2.74%:  THAT'S ONE OF THE W
5.75%:  THAT'S ONE OF THE WORST I
5.63%:  THAT'S ONE OF THE WORST RE
5.49%:  THAT'S ONE OF THE WORST PR
4.44%:  THAT'S ONE OF THE WORST TH
3.94%:  THAT'S ONE OF THE WORST P
3.52%:  THAT'S ONE OF THE WORST PICK
3.13%:  THAT'S ONE OF THE WORST W
2.34%:  THAT'S ONE OF THE WORST LO
2.02%:  THAT'S H
2.01%:  THAT IS THE WORST PLAN
2.01%:  WHAT THE FR
2.62%:  WHAT THE FRIG ARE
2.00%:  THAT'S EXT
2.00%:  THAT'S NOT HOW L
2.00%:  I WO
1.99%:  WHERE THE HELL W
1.98%:  THAT'S G
1.97%:  WHAT'S WITH ALL THE C
1.95%:  HOW CAN
1.95%:  THAT IS THE WORST PR
1.95%:  WHERE THE HELL'
1.95%:  WHAT THE HECK FOR
1.95%:  THAT'S LIKE THE LE
4.37%:  THAT'S LIKE THE LEAST OF
1.95%:  THAT'S LIKE TH
6.08%:  THAT'S LIKE THREE
1.94%:  THAT'S NOT REALIST
1.94%:  THAT'S REAL
1.94%:  THAT WAS SO
1.94%:  THAT'S NOT HOW I ROLL OK
1.93%:  THAT'S NOT WHAT T
1.93%:  THAT'S NOT WHAT I LOOK LIKE T
1.93%:  WHAT W
1.93%:  I LO
1.93%:  THAT'S NOT THAT CO
3.28%:  THAT'S NOT THAT COOL OF
1.92%:  THAT'S NOT HOW THIS PRO
1.92%:  THAT'S HOW I GOT INTO THE PRO
1.91%:  WHAT THE HELL I CAN
1.91%:  THAT'S WHAT WE
1.90%:  THAT'S HOW I GOT INTO ALL THIS CR
1.90%:  THAT'S NOT HOW IT WORKS HERE IT
1.90%:  THAT'S THE WORST PART
1.90%:  THAT'S LIKE THE WORST LOAN I E
1.90%:  THAT'S RIGHT IN
2.25%:  THAT'S RIGHT IN THE
1.90%:  THAT'S ONE OF THE RE
1.90%:  THAT'S NOT THE F
1.89%:  WHAT THE HELL IT
4.67%:  WHAT THE HELL IT'S NOT
2.39%:  WHAT THE HELL IT'S ON
1.89%:  IT'S NOT LIKE THAT
1.88%:  WHAT ARE WE
1.88%:  THAT'S SO NOT HOW THE
1.87%:  THAT'S SO R
1.87%:  THAT'S NOT HOW THE PR
1.87%:  I ON
1.87%:  THAT'S NOT WHAT I LOOK LIKE WH
1.86%:  I WANT THAT
1.86%:  IT'S G
1.86%:  THAT'S NOT WHAT CH
1.86%:  THAT'S NOT WHERE THE
1.85%:  THAT IS THE WORST LO
2.37%:  THAT IS THE WORST LOAN I
1.85%:  THAT'S NOT HOW WE ROLL HERE T
1.85%:  THAT'S LIKE THE FIRST THING PEOPLE E
1.85%:  WHAT THE HELL WO
1.83%:  THAT'S NOT E
1.83%:  THAT'S WHERE I CO
1.83%:  THAT'S NOT HOW LO
1.83%:  THAT IS SO WE
1.82%:  THAT'S WHERE I GET THE
1.82%:  WHERE IS THE
1.81%:  THAT'S HOW I GOT IN TO
1.91%:  THAT'S HOW I GOT IN TO THIS PRO
1.81%:  WHAT'S GO
1.81%:  THAT'S ONE OF THE WORST PO
1.80%:  THAT'S A LOT FOR
1.80%:  THAT'S NOT HOW I WORK I G
1.80%:  THAT'S NOT HOW IT WORKS TELL
1.79%:  WHAT THE HELL ARE WE S
1.79%:  THAT'S NOT HOW I WORK HERE I
1.78%:  THAT'S NOT WHAT THE PRO
1.78%:  THAT'S LIKE TWO W
6.11%:  THAT'S LIKE TWO WEEKS OF R
2.90%:  THAT'S LIKE TWO WEEKS OF RENT AT
2.15%:  THAT'S LIKE TWO WEEKS OF RENT I
1.78%:  THAT IS NOT THE W
1.76%:  THAT'S LIKE THE WORST PIT
1.97%:  THAT'S LIKE THE WORST PITCH I
1.75%:  CO
1.74%:  THAT'S A LOT OF C
1.74%:  THAT'S NOT WHAT G
1.73%:  THAT IS SO C
1.72%:  THAT IS THE WORST POWER
1.72%:  THAT'S ONE OF THE WORST PRO
1.72%:  WHAT'S WITH THIS
1.71%:  THAT IS NOT HOW I WORK THAT
1.71%:  THAT'S THE WORST T
1.71%:  I WAS TH
7.68%:  I WAS THERE FOR
18.44%:  I WAS THERE FOR THE EN
18.15%:  I WAS THERE FOR THE AN
5.98%:  I WAS THERE WH
17.78%:  I WAS THERE WHEN THE
4.34%:  I WAS THERE FOR THE W
26.36%:  I WAS THERE FOR THE WHOLE CON
17.88%:  I WAS THERE FOR THE WHOLE AN
3.84%:  I WAS THERE FOR THE WHOLE SPE
3.43%:  I WAS THERE WHEN IT
9.31%:  I WAS THERE WHEN IT ALL ST
3.20%:  I WAS THERE THE
3.19%:  I WAS THERE WHEN THAT
2.64%:  I WAS THERE THE EN
2.03%:  I WAS THERE FOR THE LO
1.96%:  I WAS THERE FOR C
1.85%:  I WAS THERE FOR THE SPE
1.76%:  I WAS THERE WHEN THIS
1.71%:  THAT'S LIKE THREE SE
1.71%:  IT'S NOT LIKE I C
1.70%:  WHAT WERE
1.70%:  THAT'S SO L
1.70%:  I WAS THINK
1.69%:  THAT'S NOT HOW IT WORKS HA
1.69%:  THAT'S THE WORST PITCH I E
1.69%:  THAT'S THE WORST FA
1.69%:  THAT IS NOT WHAT THIS
1.69%:  I T
1.68%:  WHAT THE F
1.68%:  THAT'S NOT THAT C
1.68%:  THAT'S LIKE TWO WEEKS OF G
1.68%:  I GOT THAT
1.68%:  THAT'S SO NOT HOW I WORK T
1.68%:  THAT'S NOT HOW THESE R
1.67%:  THAT'S NOT WHAT THIS W
2.66%:  THAT'S NOT WHAT THIS WORK
1.67%:  THAT IS SO NOT HOW THE
1.66%:  THAT'S LIKE THE S
1.66%:  I L
1.63%:  THAT'S HOW I GOT THIS
1.63%:  THAT'S NOT HOW I ROLL IT
1.63%:  THAT'S A R
1.62%:  THAT IS THE WORST PICK
1.62%:  THAT'S LIKE TWO WEEKS OF T
1.62%:  THAT'S LIKE TWO WEEKS OF P
1.62%:  THAT'S NOT HOW IT WORKS I PRO
1.61%:  THAT'S LIKE THE WORST PITCH FOR
1.61%:  I GOT THE
1.61%:  THAT'S AW
1.60%:  WHAT'S WITH ALL THE S
1.60%:  THAT'S LIKE THE LEAST CO
1.60%:  THAT IS THE WORST EX
1.60%:  THAT'S HOW I GOT INTO ALL OF
1.90%:  THAT'S HOW I GOT INTO ALL OF THIS PRO
1.60%:  THAT'S NOT HOW THESE PR
1.60%:  THAT'S LIKE THE WORST PART
1.60%:  THAT'S THE WORST LOAN RE
1.59%:  THAT IS NOT THE SORT OF RE
1.59%:  THAT'S NOT ACT
1.59%:  THAT'S THE WORST POWER I
1.59%:  THAT'S NOT WHERE I CO
1.59%:  THAT'S LIKE THE LEAST I
1.59%:  THAT'S NOT COOL THAT
1.58%:  WHAT THE HECK I AL
1.58%:  THAT'S SER
1.58%:  THAT IS THE WORST LOAN PRO
1.58%:  THAT'S FOR
1.57%:  THAT'S LIKE THE L
8.84%:  THAT'S LIKE THE LAST THING I WO
3.65%:  THAT'S LIKE THE LAST THING WE
1.57%:  NO I
1.57%:  THAT'S STILL ON
1.56%:  THAT'S WHERE I G
2.93%:  THAT'S WHERE I GOT IT
1.81%:  THAT'S WHERE I GOT THAT
1.73%:  THAT'S WHERE I GOT THE I
1.56%:  THAT'S LIKE TWO WEEKS OF L
1.56%:  THAT'S NOT WHAT WE S
1.55%:  THAT'S NOT HOW THESE WORK T
1.55%:  THIS ISN
2.62%:  THIS ISN'T THE
1.54%:  THAT'S NOT WHAT THO
1.54%:  THAT'S ONE OF THE WORST PIT
1.54%:  I OWN
1.54%:  THAT IS NOT HOW THAT
1.53%:  THAT IS NOT WHAT WE
1.53%:  FOR
6.22%:  FORGET THAT
2.29%:  FORGET THAT I
1.53%:  THAT'S HOW I GOT THE
1.53%:  THAT'S NOT WHAT I T
1.53%:  THAT'S HOW I GOT INTO THE S
1.52%:  THAT'S LIKE AN
1.51%:  THAT'S GRE
1.51%:  THAT IS SO CHEAP FOR
1.51%:  THAT'S NOT WHAT THE SER
1.51%:  THAT'S THE LE
1.50%:  THAT'S THE WORST POINT
1.50%:  WHERE THE HECK ARE ALL OF
1.49%:  HOW ARE WE
1.49%:  THAT'S NOT HOW C
1.49%:  THAT'S NOT A SER
1.49%:  THAT'S SO NOT HOW THAT
1.49%:  THAT'S ACT
1.48%:  THAT'S THE WORST FAIL
1.48%:  THAT'S NOT HOW THE W
1.48%:  THAT'S NOT HOW IT WORKS EIT
1.47%:  I LITER
1.47%:  THAT'S NOT WHAT THIS G
1.47%:  THAT IS SO NOT THE
1.46%:  THAT'S WHAT I S
1.46%:  THAT'S ONE OF THE TH
1.46%:  THAT'S NOT HOW I WORK ALSO
1.45%:  WHERE THE F
1.45%:  THAT'S NOT WHAT THE PO
1.44%:  THAT'S TACK
1.44%:  THAT'S HOR
1.44%:  THAT IS SO NOT HOW I WORK T
1.43%:  THAT'S LIKE TOT
1.43%:  THAT'S LIKE THE FAST
1.43%:  THAT'S NOT HOW THE PRO
1.43%:  P
2.95%:  PLEASE I
2.41%:  PLEASE ST
3.21%:  PLEASE STOP C
1.88%:  PLEASE THAT
5.70%:  PLEASE THAT'S NOT HO
6.69%:  PLEASE THAT'S NOT HOW IT
3.99%:  PLEASE THAT'S NOT HOW I
2.74%:  PLEASE THAT'S NOT HOW I R
2.27%:  PLEASE THAT'S NOT HOW THE
1.74%:  PLEASE STOP A
1.60%:  PLEASE THAT'S NOT THE
1.45%:  PLEASE STOP TEXT
1.42%:  THAT'S WHERE I GOT IT IN
1.42%:  THAT'S LIKE THE ONE
1.42%:  I WAS THERE AT
1.42%:  THAT'S NOT HOW IT WORKS R
1.42%:  THAT'S HOW I GET
1.41%:  I CAN'T I
1.41%:  THAT'S LIKE TWO WEEKS OF IN
1.40%:  I WON
1.40%:  I WON'T L
1.40%:  THAT IS NOT THE PO
1.42%:  THAT IS NOT THE POWER
1.40%:  THAT'S LIKE THE WORST POWER I CAN
1.39%:  THAT'S NOT HOW IT WORKS I LO
1.39%:  THAT'S LIKE THE WORST IN
1.39%:  WHAT WILL
1.38%:  THAT'S THE ONE PL
19.03%:  THAT'S THE ONE PLACE WHERE
3.16%:  THAT'S THE ONE PLACE WHERE IT
2.03%:  THAT'S THE ONE PLACE WHERE I W
1.38%:  THAT'S NOT HOW IT WORKS I TH
1.38%:  WHAT THE HELL I G
1.37%:  THAT'S WHAT I LO
8.14%:  THAT'S WHAT I LOOK LIKE WH
6.97%:  THAT'S WHAT I LOOK LIKE NO
5.20%:  THAT'S WHAT I LOOK LIKE WHEN I PR
4.03%:  THAT'S WHAT I LOOK LIKE IN
3.53%:  THAT'S WHAT I LOOK LIKE WHEN I GET
2.97%:  THAT'S WHAT I LOOK LIKE ON
2.46%:  THAT'S WHAT I LOOK LIKE WHEN SO
2.18%:  THAT'S WHAT I LOOK LIKE WHEN I G
1.80%:  THAT'S WHAT I LOOK LIKE WHEN I S
1.73%:  THAT'S WHAT I LOOK LIKE ON THE ST
1.57%:  THAT'S WHAT I LOOK LIKE WHEN I GO
1.44%:  THAT'S WHAT I LOOK LIKE WHEN PE
1.39%:  THAT'S WHAT I LOOK LIKE IN THE
1.37%:  THAT'S RO
1.37%:  THAT'S LIKE THE WORST POINT
1.36%:  WE
1.36%:  THAT'S LIKE TWO SE
1.36%:  THAT'S LIKE THE WORST PLAN
