know what? It's really weird when you say that.
         0 0* 58.94615% (45.5348%/0.0000%)   know                                                                                                                         ------aaadeehhhinorssttttuwwwyy?I'.
        19 0* 28.70888% (67.3557%/0.1956%)   know what's weird?                                                                                                           ------aaehhnostttuwyyI.
        20 0* 23.55503% (67.3588%/0.1956%)  're not                                                                                                                       ------aaadehhhiknosstttuwwwwyy?I.
        21 0* 22.22474% (68.5602%/0.1983%)   were                                                                                                                         ------aaadhhhiknnoossttttuwwwyy?I'.
        22 0* 20.83763% (72.2922%/0.1983%)   said                                                                                                                         ------aaeehhhknnoorsttttuwwwwyy?I'.
        23 0* 19.61122% (75.2909%/0.1983%)   know what's really weird                                                                                                     aaehhnostttuwyy?I.
        24 0* 29.47623% (75.2909%/0.1983%)   know what's really weird?                                                                                                    aaehhnostttuwyyI.
        25 0* 18.59863% (75.2911%/0.1983%)   know what I'                                                                                                                 ------aadeehhinorsstttuwwyy?.
        26 0* 16.64572% (75.3588%/0.1983%)   know what's really hard to                                                                                                   aeehinsttuwwyy?I.
        27 0* 15.60102% (75.3590%/0.1983%)  're a                                                                                                                         ------aadehhhiknnoossttttuwwwwyy?I.
        28 0* 15.59719% (77.0084%/0.2006%)   know what I really                                                                                                           aadeehhinorsstttuwwyy?'.
        29 0* 15.06432% (77.0115%/0.2006%)  're the                                                                                                                       ------aaadhhiknnoosstttuwwwwyy?I.
        30 0* 14.50067% (77.8271%/0.2032%)   know what? I don                                                                                                             ------aaeehhirsstttuwwyy'.
        31 0* 38.58400% (77.8272%/0.2032%)   know what? I don'                                                                                                            ------aaeehhirsstttuwwyy.
        32 0* 60.89200% (77.8272%/0.2032%)   know what? I don't                                                                                                           ------aaeehhirssttuwwyy.
        33 0* 52.36821% (77.8438%/0.2032%)   know what? I don't really                                                                                                    aaeehhirssttuwwyy.
        34 0* 13.25198% (77.8445%/0.2032%)   know what this                                                                                                               ------aadeehnorsttuwwyy?I'.
        35 0* 13.18130% (77.8667%/0.2038%)   know what I really hate                                                                                                      adehinorssttuwwyy?'.
        36 0* 22.89102% (77.8670%/0.2038%)   know what I really hate?                                                                                                     adehinorssttuwwyy'.
        37 0* 12.75566% (77.8676%/0.2038%)   know what you                                                                                                                ------aadeehhinrsstttwwy?I'.
        38 0* 12.67840% (77.8831%/0.2041%)   know what they are                                                                                                           ------adhinossttuwwy?I'.
        39 0* 12.58724% (77.8850%/0.2041%)   think                                                                                                                        ------aaadeehhnoorsstttuwwwwyy?I'.
        40 0* 11.69750% (78.2045%/0.2041%)  're a stand                                                                                                                   ------aehhhiknoostttuwwwwyy?I.
        41 0* 11.53195% (78.3021%/0.2041%)   think you                                                                                                                    ------aaadeehhnorsstttwwwwy?I'.
        42 0* 15.29541% (78.3930%/0.2086%)   think you'                                                                                                                   ------aaadeehhnorsstttwwwwy?I.
        43 0* 26.02035% (78.4045%/0.2086%)   think you're                                                                                                                 ------aaadehhnosstttwwwwy?I.
        44 0* 11.24725% (78.4747%/0.2086%)   know what? I really                                                                                                          aadeehhinorsstttuwwyy'.
        45 0* 11.21610% (78.4757%/0.2086%)   know what I really want                                                                                                      adeehhiorssttuwyy?'.
        46 0* 11.11650% (78.4758%/0.2086%)   know how                                                                                                                     ------aaadeehhinrssttttuwwyy?I'.
        47 0* 10.23237% (78.6134%/0.2365%)  're a din                                                                                                                     ------aaehhhknoossttttuwwwwyy?I.
        48 0* 15.61960% (78.6141%/0.2365%)  're a dinos                                                                                                                   ------aaehhhknosttttuwwwwyy?I.
        49 0* 9.90891% (78.9084%/0.2365%)   know what you are                                                                                                            ------adehhinsstttwwy?I'.
        50 0* 11.74702% (78.9103%/0.2365%)   know what you are?                                                                                                           ------adehhinsstttwwyI'.
        51 0* 9.61432% (78.9132%/0.2365%)   know what they'                                                                                                              ------aadehinorssttuwwy?I.
        52 0* 27.46311% (78.9133%/0.2365%)   know what they're                                                                                                            ------aadhinossttuwwy?I.
        53 0* 9.55249% (78.9191%/0.2365%)   know what they say.                                                                                                          ------adehinorsttuww?I'
        54 0* 8.62510% (78.9204%/0.2365%)   know what I said                                                                                                             ------aeehhnorstttuwwyy?'.
        55 0* 8.44162% (78.9250%/0.2365%)   heard                                                                                                                        ------aaehhiknnoossttttuwwwwyy?I'.
        56 0* 8.21691% (79.4354%/0.2365%)   don                                                                                                                          ------aaaeehhhiknorssttttuwwwwyy?I'.
        57 0* 16.15791% (79.4447%/0.2365%)   don'                                                                                                                         ------aaaeehhhiknorssttttuwwwwyy?I.
        58 0* 25.90661% (79.4447%/0.2365%)   don't                                                                                                                        ------aaaeehhhiknorsstttuwwwwyy?I.
        59 0* 28.79117% (80.8528%/0.2381%)   don't know                                                                                                                   ------aaaeehhhirsstttuwwwyy?I.
        60 0* 73.55239% (81.0058%/0.2381%)   don't know what                                                                                                              ------aaeehhirssttuwwyy?I.
        61 0* 24.55683% (81.0363%/0.2381%)   don't know what I                                                                                                            ------aaeehhirssttuwwyy?.
        62 0* 21.48172% (81.0497%/0.2381%)   don't know why                                                                                                               ------aaaeehhirsstttuwwy?I.
        63 0* 19.27261% (81.0657%/0.2381%)   don't know where                                                                                                             ------aaahhisstttuwwyy?I.
        64 0* 18.73438% (81.0805%/0.2381%)   don't think                                                                                                                  ------aaaeehhorssttuwwwwyy?I.
        65 0* 18.29236% (81.1653%/0.2381%)   don't know what a                                                                                                            ------aeehhirssttuwwyy?I.
        66 0* 13.52072% (81.1744%/0.2381%)   don't know?                                                                                                                  ------aaaeehhhirsstttuwwwyyI.
        67 0* 12.02697% (81.2596%/0.2381%)   don't know what?                                                                                                             ------aaeehhirssttuwwyyI.
        68 0* 11.25350% (81.2655%/0.2381%)   don't think I                                                                                                                ------aaaeehhorssttuwwwwyy?.
        69 0* 11.11888% (81.3200%/0.2381%)   don't know what the                                                                                                          ------aaehirsstuwwyy?I.
        70 0* 10.57161% (81.3241%/0.2381%)   don't know why they                                                                                                          ------aaaehirssttuww?I.
        71 0* 9.86187% (81.3267%/0.2381%)   don't know what I was                                                                                                        ------aeehhirsttuwyy?.
        72 0* 9.55174% (81.3276%/0.2381%)   don't want                                                                                                                   ------aaeehhhikorssttuwwwyy?I.
        73 0* 8.14767% (81.3437%/0.2381%)   know what's weird? I                                                                                                         ------aaehhnostttuwyy.
        74 0* 8.13224% (81.3442%/0.2381%)   know that                                                                                                                    ------aadeehhinorssttuwwwyy?I'.
        75 0* 8.11292% (81.4023%/0.2640%)   know what they said                                                                                                          ------aehnorsttuwwy?I'.
        76 0* 7.89906% (81.4040%/0.2640%)   know what the worst                                                                                                          ------aadehinstuwyy?I'.
        77 0* 7.89170% (81.4076%/0.2640%)   don't know where that                                                                                                        ------aahisstuwwyy?I.
        78 0* 7.82312% (81.4088%/0.2640%)   don't really                                                                                                                 aaaeehhhiknorsstttuwwwwyy?I.
        79 0* 31.04085% (81.4219%/0.2640%)   don't really think                                                                                                           aaaeehhorssttuwwwwyy?I.
        80 0* 17.96151% (81.4259%/0.2640%)   don't really think I                                                                                                         aaaeehhorssttuwwwwyy?.
        81 0* 7.80015% (81.4299%/0.2640%)   know what these                                                                                                              ------aadhinorsttuwwyy?I'.
        82 0* 7.61097% (81.4383%/0.2644%)   know what's hard to                                                                                                          ------aeehinsttuwwyy?I.
        83 0* 7.54309% (81.4395%/0.2644%)   know what's worse                                                                                                            ------aadehhintttuwyy?I.
        84 0* 59.72629% (81.4396%/0.2644%)   know what's worse than                                                                                                       ------adehittuwyy?I.
        85 0* 18.45190% (81.4408%/0.2644%)   know what's worse than a                                                                                                     ------dehittuwyy?I.
        86 0* 7.52249% (81.4412%/0.2644%)   know what's really weird? I                                                                                                  aaehhnostttuwyy.
        87 0* 7.00644% (81.4413%/0.2644%)   know what they're really                                                                                                     aadhinossttuwwy?I.
        88 0* 6.92702% (81.4413%/0.2644%)   know what's the                                                                                                              ------aadehinorsttuwwyy?I.
        89 0* 7.38329% (81.4453%/0.2644%)   know what's the worst                                                                                                        ------aadehintuwyy?I.
        90 0* 6.91412% (81.4460%/0.2644%)   know what really                                                                                                             aadeehhinorsstttuwwyy?I'.
        91 0* 6.84310% (81.4493%/0.2646%)   know what? I really want                                                                                                     adeehhiorssttuwyy'.
        92 0* 6.65405% (81.4493%/0.2646%)   don't know where I                                                                                                           ------aaahhisstttuwwyy?.
        93 0* 7.29685% (81.4543%/0.2646%)   don't know where I was                                                                                                       ------aahhistttuwyy?.
        94 0* 6.63258% (81.4547%/0.2646%)   think I                                                                                                                      ------aaadeehhnoorsstttuwwwwyy?'.
        95 0* 6.58324% (81.5535%/0.2729%)   know what it                                                                                                                 ------aadeehhnorssttuwwyy?I'.
        96 0* 6.49319% (81.5788%/0.2731%)   know what I was                                                                                                              ------adeehhinorstttuwyy?'.
        97 0* 6.46299% (81.5870%/0.2731%)   know the                                                                                                                     ------aaadehhinorsstttuwwwyy?I'.
        98 0* 6.44916% (81.7232%/0.3035%)   know what they are?                                                                                                          ------adhinossttuwwyI'.
        99 0* 6.41934% (81.7240%/0.3035%)   don't know what they                                                                                                         ------aaehirsstuwwy?I.
       100 0* 27.25717% (81.7245%/0.3035%)   don't know what they are                                                                                                     ------ahisstuwwy?I.
       101 0* 41.85296% (81.7248%/0.3035%)   don't know what they are?                                                                                                    ------ahisstuwwyI.
       102 0* 6.21145% (81.7251%/0.3035%)   think I'                                                                                                                     ------aaadeehhnoorsstttuwwwwyy?.
       103 0* 6.18351% (81.8565%/0.3035%)   know why                                                                                                                     ------aaadeehhinorssttttuwwy?I'.
       104 0* 6.09426% (81.8956%/0.3098%)   don't know what this                                                                                                         ------aaeehrstuwwyy?I.
       105 0* 6.08953% (81.8977%/0.3098%)   know what? It                                                                                                                ------aadeehhinorssttuwwyy'.
       106 0* 8.02146% (81.8991%/0.3098%)   know what? It'                                                                                                               ------aadeehhinorssttuwwyy.
       107 0* 13.87618% (81.8992%/0.3098%)   know what? It's                                                                                                              ------aadeehhinorsttuwwyy.
       108 0* 15.08481% (81.9043%/0.3098%)   know what? It's really                                                                                                       aadeehhinorsttuwwyy.
       109 0* 57.06754% (81.9044%/0.3098%)   know what? It's really hard                                                                                                  aeehinosttuwwyy.
       110 0* 68.00703% (81.9045%/0.3098%)   know what? It's really hard to                                                                                               aeehinstuwwyy.
       111 0* 15.32330% (81.9045%/0.3098%)   know what? It's really easy                                                                                                  adehhinorttuwwy.
       112 0* 7.86704% (81.9045%/0.3098%)   know what? It's not                                                                                                          ------aadeehhirstuwwyy.
       113 0* 6.10205% (81.9064%/0.3098%)   know what? It's hard                                                                                                         ------aeehinosttuwwyy.
       114 0* 7.11612% (81.9065%/0.3098%)   know what? It's hard to                                                                                                      ------aeehinstuwwyy.
       115 0* 6.02231% (81.9067%/0.3098%)   know what I said?                                                                                                            ------aeehhnorstttuwwyy'.
       116 0* 5.98904% (81.9094%/0.3098%)   know what I really want?                                                                                                     adeehhiorssttuwyy'.
       117 0* 5.97116% (81.9095%/0.3098%)   want                                                                                                                         ------aadeehhhiknoorsstttuwwwyy?I'.
       118 0* 5.96679% (82.1796%/0.3098%)   know what the hard                                                                                                           ------aeinossttuwwyy?I'.
       119 0* 5.96290% (82.1815%/0.3098%)  're not really                                                                                                                aaadehhhiknosstttuwwwwyy?I.
       120 0* 5.93903% (82.2008%/0.3098%)   don't really think I was                                                                                                     aaeehhorsttuwwwyy?.
       121 0* 5.90993% (82.2009%/0.3098%)   knew                                                                                                                         ------aaadehhhinoorssttttuwwwyy?I'.
       122 0* 7.25029% (82.4316%/0.3098%)   knew this                                                                                                                    ------aaadehhnoorstttuwwwyy?I'.
       123 0* 29.12881% (82.4760%/0.3149%)   knew this was                                                                                                                ------aadehhnoortttuwwyy?I'.
       124 0* 5.86144% (82.5472%/0.3153%)   know what? It's easy                                                                                                         ------adehhinorttuwwy.
       125 0* 5.71009% (82.5474%/0.3153%)   know who                                                                                                                     ------aaadeehhinrssttttuwwyy?I'.
       126 0* 5.66844% (82.6395%/0.3257%)   think that                                                                                                                   ------aadeehnoorsstuwwwwyy?I'.
       127 0* 8.67837% (82.6466%/0.3318%)   think that'                                                                                                                  ------aadeehnoorsstuwwwwyy?I.
       128 0* 11.19297% (82.6468%/0.3318%)   think that's                                                                                                                 ------aadeehnoorstuwwwwyy?I.
       129 0* 5.45440% (82.6808%/0.3318%)   know what's worse than the                                                                                                   ------adituwyy?I.
       130 0* 5.42065% (82.6809%/0.3318%)   knew what                                                                                                                    ------aadehhinoorsstttuwwyy?I'.
       131 0* 6.11047% (82.6834%/0.3336%)   knew what I                                                                                                                  ------aadehhinoorsstttuwwyy?'.
       132 0* 25.33825% (82.6925%/0.3337%)   knew what I was                                                                                                              ------adehhinoorstttuwyy?'.
       133 0* 5.41371% (82.7232%/0.3337%)   know what they say?                                                                                                          ------adehinorsttuwwI'.
       134 0* 5.37340% (82.7238%/0.3337%)   really                                                                                                                       aaadeehhhiknnoorssttttuwwwwyy?I'.
       135 0* 7.87223% (82.9079%/0.3337%)   really think                                                                                                                 aaadeehhnoorsstttuwwwwyy?I'.
       136 0* 5.31525% (82.9124%/0.3363%)   know what? It's really easy to                                                                                               adehhinrtuwwy.
       137 0* 5.28991% (82.9124%/0.3363%)  're not a                                                                                                                     ------aadehhhiknosstttuwwwwyy?I.
       138 0* 5.96629% (82.9972%/0.3363%)  're not a din                                                                                                                 ------aaehhhkosstttuwwwwyy?I.
       139 0* 5.26493% (82.9972%/0.3363%)   don't know why I                                                                                                             ------aaaeehhirsstttuwwy?.
       140 0* 5.23880% (83.0023%/0.3363%)   don't know why?                                                                                                              ------aaaeehhirsstttuwwyI.
       141 0* 5.21143% (83.0069%/0.3363%)   know what? It turns                                                                                                          ------aadeehhiostwwyy'.
       142 0* 5.19155% (83.0084%/0.3363%)   don't know where this                                                                                                        ------aaahsttuwwyy?I.
       143 0* 5.18683% (83.0103%/0.3363%)   know what I hate                                                                                                             ------adehinorssttuwwyy?'.
       144 0* 6.58253% (83.0121%/0.3363%)   know what I hate?                                                                                                            ------adehinorssttuwwyy'.
       145 0* 5.17003% (83.0149%/0.3363%)   know what? It's really hard.                                                                                                 aeehinosttuwwyy
       146 0* 5.16251% (83.0149%/0.3363%)   know what they say when                                                                                                      ------adiorsttuw?I'.
       147 0* 5.10851% (83.0150%/0.3363%)   want to                                                                                                                      ------aadeehhhiknorssttuwwwyy?I'.
       148 0* 4.97001% (83.1289%/0.3529%)  're really                                                                                                                    aaadehhhiknnoossttttuwwwwyy?I.
       149 0* 4.95687% (83.1868%/0.3540%)   don't know why the                                                                                                           ------aaaehirssttuwwy?I.
       150 0* 4.74433% (83.1892%/0.3540%)   really think that                                                                                                            aadeehnoorsstuwwwwyy?I'.
       151 0* 8.09285% (83.1897%/0.3542%)   really think that'                                                                                                           aadeehnoorsstuwwwwyy?I.
       152 0* 9.64569% (83.1898%/0.3542%)   really think that's                                                                                                          aadeehnoorstuwwwwyy?I.
       153 0* 4.60699% (83.1908%/0.3542%)   know what? I was                                                                                                             ------adeehhinorstttuwyy'.
       154 0* 4.56838% (83.1936%/0.3542%)   know why they                                                                                                                ------aaadehinorsstttuww?I'.
       155 0* 6.95522% (83.1957%/0.3543%)   know why they'                                                                                                               ------aaadehinorsstttuww?I.
       156 0* 16.05551% (83.1957%/0.3543%)   know why they're                                                                                                             ------aaadhinosstttuww?I.
       157 0* 4.77426% (83.2027%/0.3543%)   know why they're so                                                                                                          ------aaadhinstttuww?I.
       158 0* 4.55162% (83.2048%/0.3543%)   really think you                                                                                                             aaadeehhnorsstttwwwwy?I'.
       159 0* 4.68603% (83.2069%/0.3544%)   really think you'                                                                                                            aaadeehhnorsstttwwwwy?I.
       160 0* 4.48115% (83.2070%/0.3544%)   know you                                                                                                                     ------aaadeehhhinrssttttwwwy?I'.
       161 0* 4.38018% (83.2686%/0.3644%)   know what's the hard                                                                                                         ------aeinosttuwwyy?I.
       162 0* 4.37517% (83.2690%/0.3644%)   don't know why these                                                                                                         ------aaahirsttuwwy?I.
       163 0* 4.34677% (83.2702%/0.3644%)   really think I                                                                                                               aaadeehhnoorsstttuwwwwyy?'.
       164 0* 4.30771% (83.2730%/0.3646%)   are                                                                                                                          ------aadehhhiknnoossttttuwwwwyy?I'.
       165 0* 4.30230% (83.8874%/0.3646%)   want to hear                                                                                                                 ------adehhiknossttuwwwyy?I'.
       166 0* 4.17070% (83.8946%/0.3647%)   said that                                                                                                                    ------aeehhknnoorsttuwwwwyy?I'.
       167 0* 4.13785% (84.0307%/0.3828%)   know what you said                                                                                                           ------aeehhnrstttwwy?I'.
       168 0* 4.09660% (84.0319%/0.3828%)   know how they                                                                                                                ------aaadehinrsstttuwwy?I'.
       169 0* 18.17714% (84.0361%/0.3832%)   know how they say                                                                                                            ------aadehinrstttuww?I'.
       170 0* 4.03049% (84.0451%/0.3832%)   knew what was                                                                                                                ------adehhinoorstttuwyy?I'.
       171 0* 4.01678% (84.0538%/0.3833%)   really think I'                                                                                                              aaadeehhnoorsstttuwwwwyy?.
       172 0* 3.98920% (84.0560%/0.3833%)   know where                                                                                                                   ------aaadhhinossttttuwwyy?I'.
       173 0* 3.92108% (84.0649%/0.3860%)   know what you'                                                                                                               ------aadeehhinrsstttwwy?I.
       174 0* 8.66196% (84.0657%/0.3860%)   know what you're                                                                                                             ------aadehhinsstttwwy?I.
       175 0* 3.91618% (84.0693%/0.3860%)  're not the                                                                                                                   ------aaadhhiknossttuwwwwyy?I.
       176 0* 3.89540% (84.1676%/0.3860%)   said you                                                                                                                     ------aaeehhhknnorsttttwwwwy?I'.
       177 0* 3.89438% (84.3379%/0.3939%)   know I                                                                                                                       ------aaadeehhhinorssttttuwwwyy?'.
       178 0* 3.79567% (84.4715%/0.4068%)   know what? It's easy to                                                                                                      ------adehhinrtuwwy.
       179 0* 3.79264% (84.4717%/0.4068%)   really think you're                                                                                                          aaadehhnosstttwwwwy?I.
       180 0* 3.72505% (84.4728%/0.4068%)   don't know what it                                                                                                           ------aaeehhrsstuwwyy?I.
       181 0* 3.70574% (84.4753%/0.4068%)  're not a stand                                                                                                               ------aehhhikosttuwwwwyy?I.
       182 0* 3.70543% (84.4870%/0.4068%)   think that's a                                                                                                               ------adeehnoorstuwwwwyy?I.
       183 0* 3.63075% (84.4933%/0.4068%)   know you'                                                                                                                    ------aaadeehhhinrssttttwwwy?I.
       184 0* 6.39536% (84.5008%/0.4068%)   know you're                                                                                                                  ------aaadehhhinssttttwwwy?I.
       185 0* 3.62988% (84.5338%/0.4068%)   think that was                                                                                                               ------adeehnoorstuwwwyy?I'.
       186 0* 3.61917% (84.5402%/0.4071%)   don't really want                                                                                                            aaeehhhikorssttuwwwyy?I.
       187 0* 3.53518% (84.5406%/0.4071%)   know?                                                                                                                        ------aaadeehhhinorssttttuwwwyyI'.
       188 0* 3.47032% (84.7624%/0.4210%)   know what I want                                                                                                             ------adeehhiorssttuwyy?'.
       189 0* 3.39011% (84.7631%/0.4210%)   know how I                                                                                                                   ------aaadeehhinrssttttuwwyy?'.
       190 0* 4.42112% (84.7956%/0.4217%)   know how I said                                                                                                              ------aaeehhnrsttttuwwyy?'.
       191 0* 3.34295% (84.8057%/0.4217%)   don't know the                                                                                                               ------aaaehhirssttuwwwyy?I.
       192 0* 3.28857% (84.8226%/0.4217%)   know what's the worst?                                                                                                       ------aadehintuwyyI.
       193 0* 3.26659% (84.8227%/0.4217%)   want to know                                                                                                                 ------aadeehhhirssttuwwyy?I'.
       194 0* 8.25363% (84.8435%/0.4219%)   want to know why                                                                                                             ------aadeehhirssttuwy?I'.
       195 0* 6.97449% (84.8465%/0.4219%)   want to know what                                                                                                            ------adeehhirsstuwyy?I'.
       196 0* 8.74061% (84.8533%/0.4219%)   want to know what'                                                                                                           ------adeehhirsstuwyy?I.
       197 0* 12.71901% (84.8533%/0.4219%)   want to know what's                                                                                                          ------adeehhirstuwyy?I.
       198 0* 8.63306% (84.8557%/0.4219%)   want to know what's hard                                                                                                     ------eehistuwyy?I.
       199 0* 16.45453% (84.8557%/0.4219%)   want to know what's hard?                                                                                                    ------eehistuwyyI.
       200 0* 7.38659% (84.8559%/0.4219%)   want to know what's really                                                                                                   adeehhirstuwyy?I.
       201 0* 6.98217% (84.8561%/0.4219%)   want to know what's really hard                                                                                              eehistuwyy?I.
       202 0* 19.12371% (84.8561%/0.4219%)   want to know what's really hard?                                                                                             eehistuwyyI.
       203 0* 4.09058% (84.8561%/0.4219%)   want to know what's really weird                                                                                             aehhstuyy?I.
       204 0* 11.23003% (84.8561%/0.4219%)   want to know what's really weird?                                                                                            aehhstuyyI.
       205 0* 3.63686% (84.8561%/0.4219%)   want to know why they                                                                                                        ------aadehirsstuw?I'.
       206 0* 10.04099% (84.8562%/0.4219%)   want to know why they'                                                                                                       ------aadehirsstuw?I.
       207 0* 24.43174% (84.8562%/0.4219%)   want to know why they're                                                                                                     ------aadhisstuw?I.
       208 0* 3.23970% (84.8567%/0.4219%)   don't think they                                                                                                             ------aaaehorsstuwwwwy?I.
       209 0* 3.22510% (84.8739%/0.4219%)   know where this                                                                                                              ------aaadhnostttuwwyy?I'.
       210 0* 3.14442% (84.8815%/0.4221%)   know what your                                                                                                               ------aadeehhinsstttwwy?I'.
       211 0* 3.14249% (84.8854%/0.4223%)   had                                                                                                                          ------aaeehhiknnoorssttttuwwwwyy?I'.
       212 0* 3.12564% (85.1411%/0.4223%)   know what that                                                                                                               ------adeehinorsstuwwyy?I'.
       213 0* 3.10888% (85.1453%/0.4226%)   wrote                                                                                                                        ------aaadehhhiknnosstttuwwwyy?I'.
       214 0* 3.07942% (85.2524%/0.4226%)   know what's a                                                                                                                ------adeehhinorstttuwwyy?I.
       215 0* 3.20792% (85.2578%/0.4226%)   know what's a really                                                                                                         adeehhinorstttuwwyy?I.
       216 0* 3.07409% (85.2581%/0.4226%)   want to know why I                                                                                                           ------aadeehhirssttuwy?'.
       217 0* 3.05919% (85.2596%/0.4226%)   wrote this                                                                                                                   ------aaadehhknnosttuwwwyy?I'.
       218 0* 2.94524% (85.3306%/0.4322%)   know when                                                                                                                    ------aaadehhiorssttttuwwyy?I'.
       219 0* 4.83071% (85.3368%/0.4363%)   know when you                                                                                                                ------aaadehhirssttttwwy?I'.
       220 0* 3.20648% (85.3479%/0.4369%)   know when you'                                                                                                               ------aaadehhirssttttwwy?I.
       221 0* 6.67724% (85.3483%/0.4369%)   know when you're                                                                                                             ------aaadhhissttttwwy?I.
       222 0* 2.90744% (85.3520%/0.4369%)   know what's really weird? It                                                                                                 aaehhnosttuwyy.
       223 0* 2.90728% (85.3520%/0.4369%)  're so                                                                                                                        ------aaadehhhiknnosttttuwwwwyy?I.
       224 0* 2.89758% (85.7225%/0.4393%)   know what they are.                                                                                                          ------adhinossttuwwy?I'
       225 0* 2.85823% (85.7228%/0.4393%)   know what you need                                                                                                           ------aahhirsstttwwy?I'.
       226 0* 2.82855% (85.7236%/0.4393%)   know what? It's really weird                                                                                                 aaehhnosttuwyy.
       227 0* 2.82635% (85.7236%/0.4393%)   know.                                                                                                                        ------aaadeehhhinorssttttuwwwyy?I'
       228 0* 2.80794% (85.9052%/0.4536%)   don't know where that was                                                                                                    ------ahistuwyy?I.
       229 0* 2.79502% (85.9052%/0.4536%)   know what the weird                                                                                                          ------aahnossttuwyy?I'.
