still believe me when I'm talking to you, yes?
        12 0* 12.54378% (74.986%) ( 22%)  still think                                                                                                                  -------aeeeglmmnoostuwyyI',?
        13 0* 10.59190% (75.075%) ( 22%)  still think you                                                                                                              -------aeeeglmmnostwyI',?
        14 0* 10.49001% (75.097%) ( 51%)  still like                                                                                                                   -------aeeghmmnnoosttuwyyI',?
        15 0* 10.09317% (75.232%) (  9%)  gonna                                                                                                                        -------eeehiiklllmmosstttuwyyI',?
        16 0* 9.97693% (77.546%) (  6%)  want to go                                                                                                                   -------eeehiiklllmmnsstuyyI',?
        17 0* 9.96226% (78.153%) ( 65%)  win                                                                                                                          -------aeeeghiklllmmnoosstttuyyI',?
        18 0* 9.29885% (78.599%) ( 11%)  win this                                                                                                                     -------aeeegklllmmnoosttuyyI',?
        19 0* 9.14169% (79.392%) ( 86%)  guys like                                                                                                                    -------aeehillmmnnoostttwyI',?
        20 0* 9.08546% (79.501%) ( 46%)  guys want                                                                                                                    -------eeehiiklllmmnoosttyI',?
        21 0* 10.41749% (79.531%) ( 16%)  guys want to                                                                                                                 -------eeehiiklllmmnostyI',?
        22 0* 9.02315% (79.722%) ( 38%)  still think you'                                                                                                             -------aeeeglmmnostwyI,?
        23 0* 8.90035% (79.736%) (  4%)  want to see                                                                                                                  -------eghiiklllmmnostuyyI',?
        24 0* 9.39543% (79.927%) ( 10%)  want to see my                                                                                                               -------eghiiklllmnostuyI',?
        25 0* 8.34518% (80.051%) ( 77%)  see                                                                                                                          -------aeghiiklllmmnnoostttuwyyI',?
        26 0* 8.30905% (80.184%) ( 69%)  think you                                                                                                                    -------aeeegilllmmnossttwyI',?
        27 0* 8.18122% (80.286%) ( 40%)  got any                                                                                                                      -------eeehiiklllmmnossttuwyI',?
        28 0* 7.81065% (80.842%) ( 95%) 'll                                                                                                                           -------aeeeghiiklmmnnoosstttuwyyI,?
        29 0* 7.78461% (81.552%) ( 66%)  know the                                                                                                                     -------aeegiilllmmnossttuyyI',?
        30 0* 6.95670% (81.752%) ( 76%)  know, I                                                                                                                      -------aeeeghiilllmmnosstttuyy'?
        31 0* 6.28792% (81.933%) ( 25%)  still think I                                                                                                                -------aeeeglmmnoostuwyy',?
        32 0* 8.00109% (81.956%) ( 38%)  still think I'                                                                                                               -------aeeeglmmnoostuwyy,?
        33 0* 15.42984% (81.958%) ( 51%)  still think I'm                                                                                                              -------aeeeglmnoostuwyy,?
        34 0* 5.85947% (81.979%) ( 77%)  like the                                                                                                                     -------aegillmmnnoossttuwyyI',?
        35 0* 5.29308% (82.102%) ( 72%)  still believe                                                                                                                aeeeghiklmmnnoosttuwyyI',?
        36 0* 4.97462% (82.104%) ( 63%)  lost                                                                                                                         -------aeeeghiikllmmnnosttuwyyI',?
        37 0* 4.87760% (82.374%) ( 91%)  believe                                                                                                                      aeeeghiiklllmmnnoosstttuwyyI',?
        38 0* 4.77639% (82.383%) ( 42%)  want me                                                                                                                      -------eeghiiklllmnoossttuyyI',?
        39 0* 6.24399% (82.385%) ( 13%)  want me to                                                                                                                   -------eeghiiklllmnosstuyyI',?
        40 0* 4.56176% (82.652%) ( 89%) ?                                                                                                                             -------aeeeghiiklllmmnnoosstttuwyyI',
        41 0* 4.49951% (84.142%) ( 83%)  get                                                                                                                          -------aeehiiklllmmnnoossttuwyyI',?
        42 0* 4.48307% (84.244%) ( 71%)  believe in                                                                                                                   aeeeghiklllmmnoosstttuwyyI',?
        43 0* 4.10024% (84.274%) ( 74%)  lose                                                                                                                         -------aeeghiikllmmnnostttuwyyI',?
        44 0* 4.07504% (84.505%) (  1%)  still want to go                                                                                                             -------eeehiklmmnsuyyI',?
        45 0* 3.94490% (84.530%) ( 20%)  see what                                                                                                                     -------egiiklllmmnnoosttuyyI',?
        46 0* 5.23516% (84.554%) ( 18%)  see what I                                                                                                                   -------egiiklllmmnnoosttuyy',?
        47 0* 3.90072% (84.748%) ( 11%)  want some                                                                                                                    -------eeghiiklllmnosttuyyI',?
        48 0* 3.89932% (84.959%) (  3%)  want to get                                                                                                                  -------eehiiklllmmnossuyyI',?
        49 0* 3.83902% (85.108%) ( 75%)  know?                                                                                                                        -------aeeeghiilllmmnosstttuyyI',
        50 0* 3.83752% (85.344%) ( 79%)  think you'                                                                                                                   -------aeeegilllmmnossttwyI,?
        51 0* 3.64462% (85.375%) ( 29%)  still think I'm a                                                                                                            -------eeeglmnoostuwyy,?
        52 0* 3.53717% (85.381%) ( 27%)  still believe in                                                                                                             aeeeghklmmnoosttuwyyI',?
        53 0* 3.38213% (85.386%) ( 83%)  might                                                                                                                        -------aeeeiklllmnnoossttuwyyI',?
        54 0* 3.32911% (85.456%) ( 76%)  think we                                                                                                                     -------aeegilllmmnoossttuyyI',?
        55 0* 3.31326% (85.511%) ( 80%)  see?                                                                                                                         -------aeghiiklllmmnnoostttuwyyI',
        56 0* 3.30569% (85.798%) ( 82%)  know, I'                                                                                                                     -------aeeeghiilllmmnosstttuyy?
        57 0* 3.59562% (85.817%) ( 81%)  know, I'm                                                                                                                    -------aeeeghiilllmnosstttuyy?
        58 0* 3.26685% (85.852%) ( 18%)  still want me                                                                                                                -------eeghiklmnoostuyyI',?
        59 0* 5.82730% (85.852%) (  3%)  still want me to                                                                                                             -------eeghiklmnosuyyI',?
        60 0* 3.17399% (85.885%) ( 24%)  still believe in the                                                                                                         aeegklmmnoostuwyyI',?
        61 0* 3.00007% (85.886%) ( 70%)  think I                                                                                                                      -------aeeegilllmmnoossttuwyy',?
        62 0* 3.36077% (85.931%) ( 87%)  think I'                                                                                                                     -------aeeegilllmmnoossttuwyy,?
        63 0* 4.61230% (85.937%) ( 88%)  think I'm                                                                                                                    -------aeeegilllmnoossttuwyy,?
        64 0* 4.01334% (85.973%) ( 83%)  think I'm lying                                                                                                              -------aeeellmoossttuwy,?
        65 0* 3.11118% (85.975%) ( 83%)  think I'm lying?                                                                                                             -------aeeellmoossttuwy,
        66 0* 2.96276% (85.978%) ( 65%)  win?                                                                                                                         -------aeeeghiklllmmnoosstttuyyI',
        67 0* 2.91981% (86.322%) ( 70%)  talking                                                                                                                      -------eeehillmmnoossttuwyyI',?
        68 0* 2.80809% (86.380%) ( 85%)  guys think                                                                                                                   -------aeeeilllmmnoosttwyI',?
        69 0* 2.79772% (86.398%) ( 42%)  see what I'                                                                                                                  -------egiiklllmmnnoosttuyy,?
        70 0* 3.89402% (86.401%) ( 39%)  see what I'm                                                                                                                 -------egiiklllmnnoosttuyy,?
        71 0* 2.75311% (86.444%) ( 92%)  tell                                                                                                                         -------aeeghiiklmmnnoossttuwyyI',?
        72 0* 6.24531% (86.452%) ( 92%)  tell me                                                                                                                      -------aeghiiklmnnoossttuwyyI',?
        73 0* 2.66300% (86.554%) ( 19%)  might want                                                                                                                   -------eeeiklllmnoosstuyyI',?
        74 0* 4.43664% (86.555%) (  3%)  might want to                                                                                                                -------eeeiklllmnossuyyI',?
        75 0* 2.63347% (86.625%) ( 80%)  must                                                                                                                         -------aeeeghiiklllmnnoosttwyyI',?
        76 0* 2.62259% (86.797%) ( 55%)  okay                                                                                                                         -------eeeghiilllmmnnosstttuwyI',?
        77 0* 2.63477% (86.856%) ( 59%)  okay?                                                                                                                        -------eeeghiilllmmnnosstttuwyI',
        78 0* 2.51945% (87.069%) ( 13%)  know that                                                                                                                    -------eeegiilllmmnosstuyyI',?
        79 0* 2.51392% (87.172%) ( 17%)  gonna tell                                                                                                                   -------eehiiklmmossttuwyyI',?
        80 0* 6.55835% (87.176%) ( 23%)  gonna tell me                                                                                                                -------ehiiklmossttuwyyI',?
        81 0* 2.68755% (87.216%) (  6%)  gonna tell me how                                                                                                            -------eiiklmssttuyyI',?
        82 0* 2.46419% (87.224%) ( 75%)  tell me how                                                                                                                  -------aegiiklmnnossttuyyI',?
        83 0* 2.46026% (87.235%) ( 14%)  still think I'm not                                                                                                          -------aeeeglmosuwyy,?
        84 0* 2.45248% (87.237%) ( 37%)  see how                                                                                                                      -------aegiiklllmmnnostttuyyI',?
        85 0* 2.44857% (87.382%) ( 69%)  believe in the                                                                                                               aeegiklllmmnoossttuwyyI',?
        86 0* 2.38066% (87.388%) (  1%)  want to see the                                                                                                              -------giiklllmmnosuyyI',?
        87 0* 2.31590% (87.413%) ( 35%)  still think we                                                                                                               -------aeeglmmnoostuyyI',?
        88 0* 2.27130% (87.420%) ( 66%)  won                                                                                                                          -------aeeeghiiklllmmnosstttuyyI',?
        89 0* 3.56441% (87.454%) ( 84%)  won'                                                                                                                         -------aeeeghiiklllmmnosstttuyyI,?
        90 0* 5.69441% (87.454%) ( 84%)  won't                                                                                                                        -------aeeeghiiklllmmnossttuyyI,?
        91 0* 2.32102% (87.699%) ( 84%)  won't believe                                                                                                                aeeeghiiklllmmnossttuyyI,?
        92 0* 2.26746% (87.702%) ( 50%)  get the                                                                                                                      -------aeiiklllmmnnoosstuwyyI',?
        93 0* 2.24653% (87.834%) ( 75%)  go                                                                                                                           -------aeeehiiklllmmnnosstttuwyyI',?
        94 0* 2.23198% (88.278%) ( 63%)  like to                                                                                                                      -------aeeghillmmnnossttuwyyI',?
        95 0* 2.16415% (88.364%) (  5%)  still gonna                                                                                                                  -------eeehiklmmosttuwyyI',?
        96 0* 2.10789% (88.417%) ( 77%)  lose?                                                                                                                        -------aeeghiikllmmnnostttuwyyI',
        97 0* 1.98945% (88.546%) ( 32%)  tell me what                                                                                                                 -------egiiklmnnoosstuyyI',?
        98 0* 6.24133% (88.552%) ( 38%)  tell me what you                                                                                                             -------egiiklmnnosstyI',?
        99 0* 1.95720% (88.566%) ( 46%)  know, I'm not                                                                                                                -------aeeeghiilllmssttuyy?
       100 0* 1.94232% (88.577%) ( 73%)  lost?                                                                                                                        -------aeeeghiikllmmnnosttuwyyI',
       101 0* 1.93397% (88.703%) ( 51%)  still think we'                                                                                                              -------aeeglmmnoostuyyI,?
       102 0* 1.89370% (88.707%) ( 14%)  gonna let                                                                                                                    -------eehiikllmmossttuwyyI',?
       103 0* 2.32997% (88.725%) ( 12%)  gonna let him                                                                                                                -------eeikllmossttuwyyI',?
       104 0* 2.07651% (88.753%) ( 18%)  gonna let me                                                                                                                 -------ehiikllmossttuwyyI',?
       105 0* 1.83577% (88.789%) (  4%)  want to see him                                                                                                              -------egiklllmnostuyyI',?
       106 0* 1.83176% (88.801%) ( 71%)  in                                                                                                                           -------aeeeghiklllmmnoosstttuwyyI',?
       107 0* 1.82972% (89.085%) (  6%)  want to tell                                                                                                                 -------eeghiiklmmnossuyyI',?
       108 0* 4.73885% (89.090%) ( 10%)  want to tell me                                                                                                              -------eghiiklmnossuyyI',?
       109 0* 1.81823% (89.124%) (  0%)  want to get some                                                                                                             -------ehiiklllmnsuyyI',?
       110 0* 1.80462% (89.135%) ( 91%)  believe me                                                                                                                   aeeghiiklllmnnoosstttuwyyI',?
       111 0* 2.26238% (89.136%) ( 70%)  believe me now                                                                                                               aeeghiiklllmnosstttuyyI',?
       112 0* 2.91394% (89.137%) ( 66%)  believe me now?                                                                                                              aeeghiiklllmnosstttuyyI',
       113 0* 1.79001% (89.141%) ( 94%) ,                                                                                                                             -------aeeeghiiklllmmnnoosstttuwyyI'?
       114 0* 1.77244% (89.302%) ( 53%)  tell me how you                                                                                                              -------aegiiklmnnssttyI',?
       115 0* 1.76260% (89.306%) ( 78%)  guys know                                                                                                                    -------aeeehiilllmmnostttyI',?
       116 0* 1.74532% (89.326%) ( 80%)  think we'                                                                                                                    -------aeegilllmmnoossttuyyI,?
       117 0* 1.71789% (89.344%) ( 82%)  see,                                                                                                                         -------aeghiiklllmmnnoostttuwyyI'?
       118 0* 1.71669% (89.405%) ( 47%)  say                                                                                                                          -------eeeghiiklllmmnnoostttuwyI',?
       119 0* 1.71303% (89.699%) ( 31%)  like that                                                                                                                    -------eegillmmnnoosstuwyyI',?
       120 0* 1.69590% (89.728%) (  1%)  want to listen                                                                                                               -------eeghikllmmosuyyI',?
       121 0* 1.68876% (89.746%) ( 39%)  still got                                                                                                                    -------aeeehiklmmnnostuwyyI',?
       122 0* 1.68667% (89.771%) ( 76%)  know, it                                                                                                                     -------aeeeghilllmmnossttuyyI'?
       123 0* 1.67376% (89.787%) ( 76%)  seem                                                                                                                         -------aeghiiklllmnnoostttuwyyI',?
       124 0* 1.67013% (89.866%) ( 81%)  know, it'                                                                                                                    -------aeeeghilllmmnossttuyyI?
       125 0* 2.41709% (89.867%) ( 77%)  know, it's                                                                                                                   -------aeeeghilllmmnosttuyyI?
       126 0* 1.64737% (89.884%) ( 19%)  still talking                                                                                                                -------eeehmmnoostuwyyI',?
       127 0* 1.63203% (89.893%) ( 40%)  think it                                                                                                                     -------aeeeglllmmnoosstuwyyI',?
       128 0* 2.60344% (89.900%) ( 53%)  think it'                                                                                                                    -------aeeeglllmmnoosstuwyyI,?
       129 0* 3.14047% (89.902%) ( 42%)  think it's                                                                                                                   -------aeeeglllmmnoostuwyyI,?
       130 0* 1.51330% (89.945%) ( 60%)  seen                                                                                                                         -------aeghiiklllmmnoostttuwyyI',?
       131 0* 1.44894% (90.012%) (  6%)  want me to go                                                                                                                -------eehiiklllmnsstuyyI',?
       132 0* 1.44147% (90.048%) (  1%)  want to go see                                                                                                               -------ehiiklllmmnstuyyI',?
       133 0* 1.98225% (90.062%) (  2%)  want to go see him                                                                                                           -------eiklllmnstuyyI',?
       134 0* 1.43645% (90.067%) ( 96%)  guys,                                                                                                                        -------aeeehiiklllmmnnoostttwyI'?
       135 0* 1.42789% (90.095%) (  4%)  win this one                                                                                                                 -------aeegklllmmosttuyyI',?
       136 0* 1.39626% (90.112%) ( 72%)  tell me what you'                                                                                                            -------egiiklmnnosstyI,?
       137 0* 1.39213% (90.113%) ( 92%)  guys?                                                                                                                        -------aeeehiiklllmmnnoostttwyI',
       138 0* 1.37294% (90.181%) ( 81%)  think we'll                                                                                                                  -------aeegilmmnoossttuyyI,?
       139 0* 1.36414% (90.186%) ( 61%)  still owe                                                                                                                    -------aeeghiklmmnnosttuyyI',?
       140 0* 3.83423% (90.186%) ( 69%)  still owe me                                                                                                                 -------aeghiklmnnosttuyyI',?
       141 0* 1.35055% (90.200%) ( 34%)  gonna tell me why                                                                                                            -------eiiklmossttuyI',?
       142 0* 3.81763% (90.201%) ( 29%)  gonna tell me why you                                                                                                        -------eiiklmssttI',?
       143 0* 3.28133% (90.202%) ( 53%)  gonna tell me why you'                                                                                                       -------eiiklmssttI,?
       144 0* 1.33956% (90.202%) ( 15%)  gonna tell me you                                                                                                            -------ehiiklmssttwyI',?
       145 0* 1.33075% (90.204%) ( 83%)  get my                                                                                                                       -------aeehiiklllmnnoossttuwyI',?
       146 0* 1.32929% (90.278%) ( 62%)  see why                                                                                                                      -------aegiiklllmmnnoostttuyI',?
       147 0* 1.32394% (90.304%) ( 47%)  won't believe this                                                                                                           aeeegiklllmmnostuyyI,?
       148 0* 1.48387% (90.304%) ( 52%)  won't believe this,                                                                                                          aeeegiklllmmnostuyyI?
       149 0* 1.30381% (90.304%) ( 46%)  lost the                                                                                                                     -------aeegiikllmmnnostuwyyI',?
       150 0* 1.35961% (90.338%) ( 11%)  lost the game                                                                                                                -------eiikllmnnostuwyyI',?
       151 0* 1.30184% (90.345%) ( 65%)  know, this                                                                                                                   -------aeeegilllmmnosttuyyI'?
       152 0* 1.28759% (90.359%) ( 29%)  gonna tell me why you like                                                                                                   -------imssttI',?
       153 0* 1.28655% (90.359%) ( 73%)  think?                                                                                                                       -------aeeegilllmmnoossttuwyyI',
       154 0* 1.28538% (90.411%) ( 75%)  know, the                                                                                                                    -------aeegiilllmmnossttuyyI'?
       155 0* 1.26742% (90.429%) (  8%)  want to tell me you                                                                                                          -------eghiiklmnssyI',?
       156 0* 1.26181% (90.431%) ( 48%)  get it                                                                                                                       -------aeehiklllmmnnoosstuwyyI',?
       157 0* 1.54308% (90.443%) ( 45%)  get it now                                                                                                                   -------aeehiklllmmnosstuyyI',?
       158 0* 2.26167% (90.446%) ( 50%)  get it now?                                                                                                                  -------aeehiklllmmnosstuyyI',
       159 0* 1.25708% (90.478%) ( 73%)  think you'll                                                                                                                 -------aeeegilmmnossttwyI,?
       160 0* 1.25244% (90.481%) ( 55%)  still believe the                                                                                                            aeegiklmmnnoostuwyyI',?
       161 0* 1.24652% (90.481%) ( 48%)  know, you                                                                                                                    -------aeeeghiilllmmnsstttyI'?
       162 0* 1.20209% (90.503%) ( 63%)  get it?                                                                                                                      -------aeehiklllmmnnoosstuwyyI',
       163 0* 1.19631% (90.559%) ( 56%)  into                                                                                                                         -------aeeeghiklllmmnossttuwyyI',?
       164 0* 1.19088% (90.695%) ( 70%)  won't believe the                                                                                                            aeegiiklllmmnosstuyyI,?
       165 0* 1.16448% (90.696%) ( 32%)  know those                                                                                                                   -------aeegiilllmmnsttuyyI',?
       166 0* 1.15263% (90.719%) ( 74%)  guys like the                                                                                                                -------aeillmmnnoosttwyI',?
       167 0* 1.14478% (90.723%) ( 14%)  still think I'm an                                                                                                           -------eeeglmoostuwyy,?
       168 0* 1.14206% (90.724%) ( 33%)  know all                                                                                                                     -------eeeghiilmmnosstttuyyI',?
       169 0* 1.13428% (90.766%) ( 31%)  want to tell me you'                                                                                                         -------eghiiklmnssyI,?
       170 0* 1.11921% (90.766%) ( 34%)  still like the                                                                                                               -------aegmmnnoostuwyyI',?
       171 0* 1.11239% (90.771%) ( 87%)  know, I'm still                                                                                                              -------aeeeghilmnosttuyy?
       172 0* 1.11081% (90.772%) (  3%)  want to meet                                                                                                                 -------eghiiklllmnossuyyI',?
       173 0* 2.22935% (90.786%) (  2%)  want to meet him                                                                                                             -------egiklllnossuyyI',?
       174 0* 2.12253% (90.791%) (  4%)  want to meet him?                                                                                                            -------egiklllnossuyyI',
       175 0* 1.10552% (90.798%) (  3%)  still believe that                                                                                                           eeegiklmmnnoosuwyyI',?
       176 0* 1.09395% (90.799%) ( 49%)  like it                                                                                                                      -------aeeghllmmnnoossttuwyyI',?
       177 0* 1.85257% (90.809%) ( 46%)  like it when                                                                                                                 -------aegllmmnoossttuyyI',?
       178 0* 1.09028% (90.822%) ( 74%)  may                                                                                                                          -------eeeghiiklllmnnoosstttuwyI',?
       179 0* 1.08181% (90.935%) ( 57%)  losing                                                                                                                       -------aeeehikllmmnostttuwyyI',?
       180 0* 1.07827% (90.951%) ( 41%)  still owe me money                                                                                                           -------aghiklnsttuyI',?
       181 0* 1.06532% (90.952%) ( 54%)  know this                                                                                                                    -------aeeegilllmmnosttuyyI',?
       182 0* 1.06202% (90.969%) ( 70%)  know I                                                                                                                       -------aeeeghiilllmmnosstttuyy',?
       183 0* 1.05477% (91.007%) ( 47%)  like him                                                                                                                     -------aeegllmnnoosstttuwyyI',?
       184 0* 1.04292% (91.013%) ( 39%)  gonna tell me you'                                                                                                           -------ehiiklmssttwyI,?
       185 0* 1.03418% (91.014%) ( 88%)  know, let                                                                                                                    -------aeeghiillmmnossttuyyI'?
       186 0* 1.66798% (91.014%) ( 92%)  know, let'                                                                                                                   -------aeeghiillmmnossttuyyI?
       187 0* 2.65091% (91.014%) ( 92%)  know, let's                                                                                                                  -------aeeghiillmmnosttuyyI?
       188 0* 1.42441% (91.024%) ( 54%)  know, let's not                                                                                                              -------aeeghiillmmstuyyI?
       189 0* 1.03100% (91.027%) ( 62%)  win the                                                                                                                      -------aeegiklllmmnoossttuyyI',?
       190 0* 1.32326% (91.061%) ( 41%)  win the game                                                                                                                 -------eiklllmnoossttuyyI',?
       191 0* 1.02925% (91.068%) (  9%)  still into                                                                                                                   -------aeeeghklmmnostuwyyI',?
       192 0* 1.02495% (91.104%) ( 75%)  see why I                                                                                                                    -------aegiiklllmmnnoostttuy',?
       193 0* 1.01206% (91.121%) ( 64%)  talk                                                                                                                         -------eeeghiillmmnnoossttuwyyI',?
       194 0* 1.00588% (91.218%) ( 37%)  like that?                                                                                                                   -------eegillmmnnoosstuwyyI',
       195 0* 0.99321% (91.237%) (  2%)  want to see me                                                                                                               -------ghiiklllmnostuyyI',?
       196 0* 0.97981% (91.252%) (  4%)  want to go see him?                                                                                                          -------eiklllmnstuyyI',
       197 0* 0.96579% (91.254%) ( 62%)  still know                                                                                                                   -------aeeeghilmmnosttuyyI',?
       198 0* 0.95998% (91.264%) ( 47%)  know you                                                                                                                     -------aeeeghiilllmmnsstttyI',?
       199 0* 0.95118% (91.285%) ( 72%)  think we'll see                                                                                                              -------agilmmnoosttuyyI,?
       200 0* 0.94812% (91.286%) ( 88%) , uh                                                                                                                          -------aeeegiiklllmmnnoosstttwyyI'?
       201 0* 0.94105% (91.410%) (  7%)  win this one,                                                                                                                -------aeegklllmmosttuyyI'?
       202 0* 0.92898% (91.419%) ( 21%)  okay with                                                                                                                    -------eeegilllmmnnossttuyI',?
       203 0* 0.92794% (91.455%) ( 66%)  listen                                                                                                                       -------aeeghikllmmnoosttuwyyI',?
       204 0* 0.91670% (91.466%) ( 66%)  know you'                                                                                                                    -------aeeeghiilllmmnsstttyI,?
       205 0* 0.91335% (91.482%) ( 27%)  know any                                                                                                                     -------eeeghiilllmmosstttuyI',?
       206 0* 0.91053% (91.536%) ( 87%)  believe me?                                                                                                                  aeeghiiklllmnnoosstttuwyyI',
       207 0* 0.90158% (91.541%) ( 13%)  lost the game?                                                                                                               -------eiikllmnnostuwyyI',
       208 0* 0.89970% (91.547%) ( 13%)  want the                                                                                                                     -------eegiiklllmmnoosstuyyI',?
       209 0* 0.88897% (91.623%) ( 60%) 'll want                                                                                                                      -------eeeghiiklmmnoossttuyyI,?
       210 0* 1.29319% (91.624%) ( 36%) 'll want to                                                                                                                   -------eeeghiiklmmnosstuyyI,?
       211 0* 0.88801% (91.644%) ( 90%) 'll go                                                                                                                        -------aeeehiiklmmnnosstttuwyyI,?
       212 0* 0.88609% (91.655%) (  3%)  got that                                                                                                                     -------eeeiiklllmmnnossuwyyI',?
       213 0* 0.88446% (91.688%) ( 50%)  tell me how to                                                                                                               -------aegiiklmnnsstuyyI',?
       214 0* 0.88396% (91.693%) ( 62%)  think I'm a                                                                                                                  -------eeegilllmnoossttuwyy,?
       215 0* 0.88351% (91.702%) ( 71%)  lost,                                                                                                                        -------aeeeghiikllmmnnosttuwyyI'?
       216 0* 0.87968% (91.746%) ( 67%) 'll go on                                                                                                                     -------aeeehiiklmmnsstttuwyyI,?
       217 0* 0.87724% (91.769%) ( 10%)  want me to tell                                                                                                              -------eghiiklmnossuyyI',?
       218 0* 3.64734% (91.770%) (  8%)  want me to tell you                                                                                                          -------eghiiklmnssyI',?
       219 0* 0.85777% (91.776%) ( 46%)  like him?                                                                                                                    -------aeegllmnnoosstttuwyyI',
       220 0* 0.85461% (91.797%) ( 67%)  losing?                                                                                                                      -------aeeehikllmmnostttuwyyI',
       221 0* 0.85188% (91.821%) ( 30%)  know that guy                                                                                                                -------eeeiilllmmnosstyI',?
