still believe me when I'm talking to you, yes?
        51 0* 3.86912% (85.094%) ( 80%)  see?                                                                                                                         -------aeghiiklllmmnnoostttuwyyI',
        52 0* 3.84562% (85.431%) ( 79%)  think you'                                                                                                                   -------aeeegilllmmnossttwyI,?
        53 0* 3.60516% (85.462%) ( 24%)  still believe in the                                                                                                         aeegklmmnoostuwyyI',?
        54 0* 3.59112% (85.463%) ( 18%)  still want me                                                                                                                -------eeghiklmnoostuyyI',?
        55 0* 6.41738% (85.463%) (  3%)  still want me to                                                                                                             -------eeghiklmnosuyyI',?
        56 0* 3.51973% (85.499%) ( 76%)  think we                                                                                                                     -------aeegilllmmnoossttuyyI',?
        57 0* 3.19135% (85.558%) ( 75%)  know?                                                                                                                        -------aeeeghiilllmmnosstttuyyI',
        58 0* 3.02739% (85.754%) ( 70%)  think I                                                                                                                      -------aeeegilllmmnoossttuwyy',?
        59 0* 3.34994% (85.801%) ( 87%)  think I'                                                                                                                     -------aeeegilllmmnoossttuwyy,?
        60 0* 4.58765% (85.807%) ( 88%)  think I'm                                                                                                                    -------aeeegilllmnoossttuwyy,?
        61 0* 4.05060% (85.842%) ( 83%)  think I'm lying                                                                                                              -------aeeellmoossttuwy,?
        62 0* 3.08547% (85.844%) ( 83%)  think I'm lying?                                                                                                             -------aeeellmoossttuwy,
        63 0* 2.98393% (85.847%) ( 83%)  might                                                                                                                        -------aeeeiklllmnnoossttuwyyI',?
        64 0* 2.98200% (85.908%) ( 65%)  win?                                                                                                                         -------aeeeghiklllmmnoosstttuyyI',
        65 0* 2.95727% (86.254%) ( 42%)  see what I'                                                                                                                  -------egiiklllmmnnoosttuyy,?
        66 0* 4.12222% (86.257%) ( 39%)  see what I'm                                                                                                                 -------egiiklllmnnoosttuyy,?
        67 0* 2.73190% (86.303%) ( 14%)  still think I'm not                                                                                                          -------aeeeglmosuwyy,?
        68 0* 2.72393% (86.305%) ( 92%)  tell                                                                                                                         -------aeeghiiklmmnnoossttuwyyI',?
        69 0* 6.18968% (86.313%) ( 92%)  tell me                                                                                                                      -------aeghiiklmnnoossttuwyyI',?
        70 0* 2.65361% (86.412%) ( 37%)  see how                                                                                                                      -------aegiiklllmmnnostttuyyI',?
        71 0* 2.64892% (86.570%) ( 82%)  know, I'                                                                                                                     -------aeeeghiilllmmnosstttuyy?
        72 0* 2.88565% (86.585%) ( 81%)  know, I'm                                                                                                                    -------aeeeghiilllmnosstttuyy?
        73 0* 2.63175% (86.613%) ( 35%)  still think we                                                                                                               -------aeeglmmnoostuyyI',?
        74 0* 2.62565% (86.620%) ( 17%)  gonna tell                                                                                                                   -------eehiiklmmossttuwyyI',?
        75 0* 6.81064% (86.624%) ( 23%)  gonna tell me                                                                                                                -------ehiiklmossttuwyyI',?
        76 0* 2.87290% (86.666%) (  6%)  gonna tell me how                                                                                                            -------eiiklmssttuyyI',?
        77 0* 2.59109% (86.674%) (  1%)  want to see the                                                                                                              -------giiklllmmnosuyyI',?
        78 0* 2.56220% (86.702%) ( 70%)  talking                                                                                                                      -------eeehillmmnoossttuwyyI',?
        79 0* 2.56044% (86.752%) ( 69%)  believe in the                                                                                                               aeegiklllmmnoossttuwyyI',?
        80 0* 2.46100% (86.758%) ( 55%)  okay                                                                                                                         -------eeeghiilllmmnnosstttuwyI',?
        81 0* 2.42311% (86.812%) ( 75%)  tell me how                                                                                                                  -------aegiiklmnnossttuyyI',?
        82 0* 2.39668% (86.823%) ( 59%)  okay?                                                                                                                        -------eeeghiilllmmnnosstttuwyI',
        83 0* 2.36800% (87.017%) ( 80%)  must                                                                                                                         -------aeeeghiiklllmnnoosttwyyI',?
        84 0* 2.36552% (87.171%) ( 85%)  guys think                                                                                                                   -------aeeeilllmmnoosttwyI',?
        85 0* 2.33921% (87.186%) ( 19%)  might want                                                                                                                   -------eeeiklllmnoosstuyyI',?
        86 0* 3.90063% (87.187%) (  3%)  might want to                                                                                                                -------eeeiklllmnossuyyI',?
        87 0* 2.30578% (87.249%) (  5%)  still gonna                                                                                                                  -------eeehiklmmosttuwyyI',?
        88 0* 2.29970% (87.306%) ( 63%)  like to                                                                                                                      -------aeeghillmmnnossttuwyyI',?
        89 0* 2.28918% (87.394%) ( 13%)  know that                                                                                                                    -------eeegiilllmmnosstuyyI',?
        90 0* 2.22966% (87.488%) ( 50%)  get the                                                                                                                      -------aeiiklllmmnnoosstuwyyI',?
        91 0* 2.21604% (87.618%) ( 66%)  won                                                                                                                          -------aeeeghiiklllmmnosstttuyyI',?
        92 0* 3.50296% (87.651%) ( 84%)  won'                                                                                                                         -------aeeeghiiklllmmnosstttuyyI,?
        93 0* 5.59631% (87.651%) ( 84%)  won't                                                                                                                        -------aeeeghiiklllmmnossttuyyI,?
        94 0* 2.27761% (87.890%) ( 84%)  won't believe                                                                                                                aeeeghiiklllmmnossttuyyI,?
        95 0* 2.19904% (87.893%) ( 75%)  go                                                                                                                           -------aeeehiiklllmmnnosstttuwyyI',?
        96 0* 2.18692% (88.329%) ( 51%)  still think we'                                                                                                              -------aeeglmmnoostuyyI,?
        97 0* 2.09344% (88.334%) (  0%)  want to get some                                                                                                             -------ehiiklllmnsuyyI',?
        98 0* 2.04441% (88.347%) ( 77%)  lose?                                                                                                                        -------aeeghiikllmmnnostttuwyyI',
        99 0* 1.96943% (88.472%) ( 32%)  tell me what                                                                                                                 -------egiiklmnnoosstuyyI',?
       100 0* 6.13733% (88.477%) ( 38%)  tell me what you                                                                                                             -------egiiklmnnosstyI',?
       101 0* 1.96566% (88.492%) ( 31%)  like that                                                                                                                    -------eegillmmnnoosstuwyyI',?
       102 0* 1.91815% (88.526%) ( 82%)  see,                                                                                                                         -------aeghiiklllmmnnoostttuwyyI'?
       103 0* 1.90842% (88.594%) (  6%)  want to tell                                                                                                                 -------eeghiiklmmnossuyyI',?
       104 0* 4.93696% (88.598%) ( 10%)  want to tell me                                                                                                              -------eghiiklmnossuyyI',?
       105 0* 1.88796% (88.634%) (  4%)  want to see him                                                                                                              -------egiklllmnostuyyI',?
       106 0* 1.87524% (88.646%) ( 73%)  lost?                                                                                                                        -------aeeeghiikllmmnnosttuwyyI',
       107 0* 1.87193% (88.768%) ( 94%) ,                                                                                                                             -------aeeeghiiklllmmnnoosstttuwyyI'?
       108 0* 1.83809% (88.950%) ( 76%)  seem                                                                                                                         -------aeghiiklllmnnoostttuwyyI',?
       109 0* 1.82004% (89.034%) ( 47%)  say                                                                                                                          -------eeeghiiklllmmnnoostttuwyI',?
       110 0* 1.80759% (89.342%) ( 14%)  gonna let                                                                                                                    -------eehiikllmmossttuwyyI',?
       111 0* 2.25604% (89.359%) ( 12%)  gonna let him                                                                                                                -------eeikllmossttuwyyI',?
       112 0* 1.93340% (89.386%) ( 18%)  gonna let me                                                                                                                 -------ehiikllmossttuwyyI',?
       113 0* 1.80649% (89.420%) ( 19%)  still talking                                                                                                                -------eeehmmnoostuwyyI',?
       114 0* 1.80507% (89.430%) (  1%)  want to listen                                                                                                               -------eeghikllmmosuyyI',?
       115 0* 1.80089% (89.449%) ( 80%)  think we'                                                                                                                    -------aeegilllmmnoossttuyyI,?
       116 0* 1.79855% (89.467%) ( 71%)  in                                                                                                                           -------aeeeghiklllmmnoosstttuwyyI',?
       117 0* 1.78463% (89.752%) ( 39%)  still got                                                                                                                    -------aeeehiklmmnnostuwyyI',?
       118 0* 1.76754% (89.779%) ( 91%)  believe me                                                                                                                   aeeghiiklllmnnoosstttuwyyI',?
       119 0* 2.34338% (89.780%) ( 70%)  believe me now                                                                                                               aeeghiiklllmnosstttuyyI',?
       120 0* 3.01285% (89.780%) ( 66%)  believe me now?                                                                                                              aeeghiiklllmnosstttuyyI',
       121 0* 1.73582% (89.785%) ( 40%)  think it                                                                                                                     -------aeeeglllmmnoosstuwyyI',?
       122 0* 2.76964% (89.793%) ( 53%)  think it'                                                                                                                    -------aeeeglllmmnoosstuwyyI,?
       123 0* 3.28954% (89.795%) ( 42%)  think it's                                                                                                                   -------aeeeglllmmnoostuwyyI,?
       124 0* 1.71388% (89.840%) ( 53%)  tell me how you                                                                                                              -------aegiiklmnnssttyI',?
       125 0* 1.67073% (89.844%) (  1%)  want to go see                                                                                                               -------ehiiklllmmnstuyyI',?
       126 0* 2.25240% (89.861%) (  2%)  want to go see him                                                                                                           -------eiklllmnstuyyI',?
       127 0* 1.62351% (89.866%) ( 60%)  seen                                                                                                                         -------aeghiiklllmmnoostttuwyyI',?
       128 0* 1.62079% (89.939%) ( 46%)  know, I'm not                                                                                                                -------aeeeghiilllmssttuyy?
       129 0* 1.53202% (89.948%) ( 81%)  think we'll                                                                                                                  -------aeegilmmnoossttuyyI,?
       130 0* 1.43784% (89.953%) (  6%)  want me to go                                                                                                                -------eehiiklllmnsstuyyI',?
       131 0* 1.43013% (89.988%) ( 62%)  see why                                                                                                                      -------aegiiklllmmnnoostttuyI',?
       132 0* 1.41707% (90.016%) (  4%)  win this one                                                                                                                 -------aeegklllmmosttuyyI',?
       133 0* 1.41012% (90.033%) ( 34%)  gonna tell me why                                                                                                            -------eiiklmossttuyI',?
       134 0* 3.88973% (90.034%) ( 29%)  gonna tell me why you                                                                                                        -------eiiklmssttI',?
       135 0* 3.35064% (90.035%) ( 53%)  gonna tell me why you'                                                                                                       -------eiiklmssttI,?
       136 0* 1.44048% (90.035%) ( 29%)  gonna tell me why you like                                                                                                   -------imssttI',?
       137 0* 1.39311% (90.035%) ( 78%)  guys know                                                                                                                    -------aeeehiilllmmnostttyI',?
       138 0* 1.39124% (90.051%) ( 55%)  still believe the                                                                                                            aeegiklmmnnoostuwyyI',?
       139 0* 1.38528% (90.052%) ( 72%)  tell me what you'                                                                                                            -------egiiklmnnosstyI,?
       140 0* 1.37633% (90.054%) ( 47%)  like him                                                                                                                     -------aeegllmnnoosstttuwyyI',?
       141 0* 1.33533% (90.061%) ( 76%)  know, it                                                                                                                     -------aeeeghilllmmnossttuyyI'?
       142 0* 1.32330% (90.073%) ( 61%)  still owe                                                                                                                    -------aeeghiklmmnnosttuyyI',?
       143 0* 3.71783% (90.074%) ( 69%)  still owe me                                                                                                                 -------aeghiklmnnosttuyyI',?
       144 0* 1.32322% (90.087%) ( 46%)  lost the                                                                                                                     -------aeegiikllmmnnostuwyyI',?
       145 0* 1.58798% (90.119%) ( 11%)  lost the game                                                                                                                -------eiikllmnnostuwyyI',?
       146 0* 1.32287% (90.127%) ( 15%)  gonna tell me you                                                                                                            -------ehiiklmssttwyI',?
       147 0* 1.31525% (90.129%) ( 48%)  get it                                                                                                                       -------aeehiklllmmnnoosstuwyyI',?
       148 0* 1.69825% (90.141%) ( 45%)  get it now                                                                                                                   -------aeehiklllmmnosstuyyI',?
       149 0* 2.48170% (90.144%) ( 50%)  get it now?                                                                                                                  -------aeehiklllmmnosstuyyI',
       150 0* 1.31454% (90.179%) ( 81%)  know, it'                                                                                                                    -------aeeeghilllmmnossttuyyI?
       151 0* 1.91085% (90.180%) ( 77%)  know, it's                                                                                                                   -------aeeeghilllmmnosttuyyI?
       152 0* 1.31021% (90.193%) ( 34%)  still like the                                                                                                               -------aegmmnnoostuwyyI',?
       153 0* 1.29670% (90.199%) ( 83%)  get my                                                                                                                       -------aeehiiklllmnnoossttuwyI',?
       154 0* 1.29464% (90.271%) ( 49%)  like it                                                                                                                      -------aeeghllmmnnoossttuwyyI',?
       155 0* 2.10602% (90.283%) ( 46%)  like it when                                                                                                                 -------aegllmmnoossttuyyI',?
       156 0* 1.29400% (90.296%) (  8%)  want to tell me you                                                                                                          -------eghiiklmnssyI',?
       157 0* 1.29006% (90.298%) ( 14%)  still think I'm an                                                                                                           -------eeeglmoostuwyy,?
       158 0* 1.28244% (90.300%) ( 47%)  won't believe this                                                                                                           aeeegiklllmmnostuyyI,?
       159 0* 1.42887% (90.300%) ( 52%)  won't believe this,                                                                                                          aeeegiklllmmnostuyyI?
       160 0* 1.25541% (90.301%) ( 73%)  think you'll                                                                                                                 -------aeeegilmmnossttwyI,?
       161 0* 1.23554% (90.303%) ( 63%)  get it?                                                                                                                      -------aeehiklllmmnnoosstuwyyI',
       162 0* 1.22194% (90.361%) (  3%)  still believe that                                                                                                           eeegiklmmnnoosuwyyI',?
       163 0* 1.20443% (90.362%) ( 96%)  guys,                                                                                                                        -------aeeehiiklllmmnnoostttwyI'?
       164 0* 1.17618% (90.386%) (  3%)  want to meet                                                                                                                 -------eghiiklllmnossuyyI',?
       165 0* 2.36247% (90.402%) (  2%)  want to meet him                                                                                                             -------egiklllnossuyyI',?
       166 0* 2.25515% (90.406%) (  4%)  want to meet him?                                                                                                            -------egiklllnossuyyI',
       167 0* 1.17028% (90.414%) ( 33%)  know all                                                                                                                     -------eeeghiilmmnosstttuyyI',?
       168 0* 1.16667% (90.458%) ( 70%)  won't believe the                                                                                                            aeegiiklllmmnosstuyyI,?
       169 0* 1.15168% (90.458%) ( 31%)  want to tell me you'                                                                                                         -------eghiiklmnssyI,?
       170 0* 1.14599% (90.459%) ( 37%)  like that?                                                                                                                   -------eegillmmnnoosstuwyyI',
       171 0* 1.14573% (90.480%) ( 73%)  think?                                                                                                                       -------aeeegilllmmnoossttuwyyI',
       172 0* 1.14556% (90.526%) (  4%)  want to go see him?                                                                                                          -------eiklllmnstuyyI',
       173 0* 1.14351% (90.529%) ( 46%)  like him?                                                                                                                    -------aeegllmnnoosstttuwyyI',
       174 0* 1.13720% (90.557%) ( 74%)  may                                                                                                                          -------eeeghiiklllmnnoosstttuwyI',?
       175 0* 1.12168% (90.675%) (  9%)  still into                                                                                                                   -------aeeeghklmmnostuwyyI',?
       176 0* 1.10919% (90.714%) ( 56%)  into                                                                                                                         -------aeeeghiklllmmnossttuwyyI',?
       177 0* 1.10594% (90.839%) ( 41%)  still owe me money                                                                                                           -------aghiklnsttuyI',?
       178 0* 1.10565% (90.840%) ( 57%)  losing                                                                                                                       -------aeeehikllmmnostttuwyyI',?
       179 0* 1.10382% (90.856%) ( 32%)  know those                                                                                                                   -------aeegiilllmmnsttuyyI',?
       180 0* 1.09845% (90.878%) ( 75%)  see why I                                                                                                                    -------aegiiklllmmnnoostttuy',?
       181 0* 1.09090% (90.896%) ( 92%)  guys?                                                                                                                        -------aeeehiiklllmmnnoostttwyI',
       182 0* 1.05361% (90.950%) ( 62%)  win the                                                                                                                      -------aeegiklllmmnoossttuyyI',?
       183 0* 1.44996% (90.984%) ( 41%)  win the game                                                                                                                 -------eiklllmnoossttuyyI',?
       184 0* 1.05048% (90.991%) ( 72%)  think we'll see                                                                                                              -------agilmmnoosttuyyI,?
       185 0* 1.04965% (90.993%) ( 75%)  know, the                                                                                                                    -------aeegiilllmmnossttuyyI'?
       186 0* 1.04714% (91.008%) ( 74%)  guys like the                                                                                                                -------aeillmmnnoosttwyI',?
       187 0* 1.04518% (91.011%) ( 90%) 'll go                                                                                                                        -------aeeehiiklmmnnosstttuwyyI,?
       188 0* 1.06375% (91.023%) ( 67%) 'll go on                                                                                                                     -------aeeehiiklmmnsstttuwyyI,?
       189 0* 1.04448% (91.052%) ( 21%)  okay with                                                                                                                    -------eeegilllmmnnossttuyI',?
       190 0* 1.04439% (91.092%) ( 62%)  still know                                                                                                                   -------aeeeghilmmnosttuyyI',?
       191 0* 1.04007% (91.103%) ( 64%)  talk                                                                                                                         -------eeeghiillmmnnoossttuwyyI',?
       192 0* 1.03823% (91.203%) (  2%)  want to see me                                                                                                               -------ghiiklllmnostuyyI',?
       193 0* 1.02965% (91.220%) ( 13%)  lost the game?                                                                                                               -------eiikllmnnostuwyyI',
       194 0* 1.02237% (91.227%) ( 39%)  gonna tell me you'                                                                                                           -------ehiiklmssttwyI,?
       195 0* 1.02229% (91.228%) ( 54%)  know this                                                                                                                    -------aeeegilllmmnosttuyyI',?
       196 0* 1.00366% (91.244%) ( 48%)  know, you                                                                                                                    -------aeeeghiilllmmnsstttyI'?
       197 0* 1.00108% (91.262%) ( 66%)  listen                                                                                                                       -------aeeghikllmmnoosttuwyyI',?
       198 0* 0.98147% (91.274%) ( 65%)  know, this                                                                                                                   -------aeeegilllmmnosttuyyI'?
       199 0* 0.97885% (91.285%) ( 60%) 'll want                                                                                                                      -------eeeghiiklmmnoossttuyyI,?
       200 0* 1.42703% (91.287%) ( 36%) 'll want to                                                                                                                   -------eeeghiiklmmnosstuyyI,?
       201 0* 0.97120% (91.309%) ( 70%)  know I                                                                                                                       -------aeeeghiilllmmnosstttuyy',?
       202 0* 0.97025% (91.344%) ( 13%)  want the                                                                                                                     -------eegiiklllmmnoosstuyyI',?
       203 0* 0.93859% (91.425%) ( 37%)  seem to                                                                                                                      -------aeghiiklllmnnosttuwyyI',?
       204 0* 0.92545% (91.486%) ( 87%)  know, I'm still                                                                                                              -------aeeeghilmnosttuyy?
       205 0* 0.91797% (91.487%) (  7%)  win this one,                                                                                                                -------aeegklllmmosttuyyI'?
       206 0* 0.91402% (91.495%) ( 50%)  tell me how to                                                                                                               -------aegiiklmnnsstuyyI',?
       207 0* 0.90310% (91.500%) ( 47%)  know you                                                                                                                     -------aeeeghiilllmmnsstttyI',?
       208 0* 0.90089% (91.520%) ( 55%)  like it?                                                                                                                     -------aeeghllmmnnoossttuwyyI',
       209 0* 0.89952% (91.550%) ( 12%)  still think you got                                                                                                          -------aeeelmmnswyI',?
       210 0* 1.97233% (91.550%) ( 29%)  still think you got me                                                                                                       -------aeelmnswyI',?
       211 0* 2.00803% (91.551%) ( 43%)  still think you got me?                                                                                                      -------aeelmnswyI',
       212 0* 1.16155% (91.551%) ( 47%)  still think you got me,                                                                                                      -------aeelmnswyI'?
       213 0* 0.89292% (91.551%) ( 62%)  think I'm a                                                                                                                  -------eeegilllmnoossttuwyy,?
       214 0* 0.89241% (91.561%) ( 10%)  want me to tell                                                                                                              -------eghiiklmnossuyyI',?
       215 0* 3.72663% (91.561%) (  8%)  want me to tell you                                                                                                          -------eghiiklmnssyI',?
       216 0* 0.88514% (91.567%) ( 69%)  like the new                                                                                                                 -------agillmmnoossttuyyI',?
       217 0* 0.88273% (91.573%) ( 88%) , uh                                                                                                                          -------aeeegiiklllmmnnoosstttwyyI'?
       218 0* 0.88263% (91.689%) ( 27%)  know any                                                                                                                     -------eeeghiilllmmosstttuyI',?
       219 0* 0.86800% (91.741%) (  3%)  got that                                                                                                                     -------eeeiiklllmmnnossuwyyI',?
       220 0* 0.86322% (91.772%) ( 50%)  win some                                                                                                                     -------aeeghiklllmnostttuyyI',?
       221 0* 1.26944% (91.777%) ( 57%)  win some,                                                                                                                    -------aeeghiklllmnostttuyyI'?
